CRRA,2.0
WealthShare,0.5743521335960693
time_to_estimate,162.47532606124878
params,"{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}"
criterion,0.4458024296501866
start_criterion,0.6579094364692223
start_params,"{'CRRA': 2.0, 'WealthShare': 0.5743521335960693}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
