CRRA,14.56968188885331
WealthShare,0.0
time_to_estimate,431.00817918777466
params,"{'CRRA': 14.56968188885331, 'WealthShare': 0.0}"
criterion,1.8197181306200494
start_criterion,4.2292562859750005
start_params,"{'CRRA': 14.56968188885331, 'WealthShare': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
