CRRA,3.385996288692849
history,"{'params': [{'CRRA': 3.342803558834963, 'WealthShare': 0.571579946415527}, {'CRRA': 3.056793450976187, 'WealthShare': 0.2753316943816423}, {'CRRA': 3.639051810868848, 'WealthShare': 0.47451590578279923}, {'CRRA': 3.0465553068010784, 'WealthShare': 0.5659057617222264}, {'CRRA': 3.499963089386706, 'WealthShare': 0.7}, {'CRRA': 3.639051810868848, 'WealthShare': 0.30018655956366036}, {'CRRA': 3.389650999018406, 'WealthShare': 0.2753316943816423}, {'CRRA': 3.0465553068010784, 'WealthShare': 0.6955569808291606}, {'CRRA': 3.639051810868848, 'WealthShare': 0.6269704836311257}, {'CRRA': 3.458253701473133, 'WealthShare': 0.7}, {'CRRA': 3.065655877321031, 'WealthShare': 0.7}, {'CRRA': 3.216095887232247, 'WealthShare': 0.2753316943816423}, {'CRRA': 3.2804577967265995, 'WealthShare': 0.7}, {'CRRA': 3.341655905914133, 'WealthShare': 0.6457318631541257}, {'CRRA': 3.4909276848519055, 'WealthShare': 0.65805184835626}, {'CRRA': 3.3918447454600544, 'WealthShare': 0.6431963336353185}, {'CRRA': 3.3358005784674627, 'WealthShare': 0.5303859151898463}, {'CRRA': 3.353195731808456, 'WealthShare': 0.6121255531315644}, {'CRRA': 3.37709830857061, 'WealthShare': 0.5237599163349254}, {'CRRA': 3.354816979554147, 'WealthShare': 0.5402514372242311}, {'CRRA': 3.3964310109161833, 'WealthShare': 0.5359725202217566}, {'CRRA': 3.477984745267262, 'WealthShare': 0.555327475149672}, {'CRRA': 3.3547576687619083, 'WealthShare': 0.5390257965509951}, {'CRRA': 3.3756148229595264, 'WealthShare': 0.53783266343029}, {'CRRA': 3.3638607590913794, 'WealthShare': 0.5381377261906201}, {'CRRA': 3.396367948582899, 'WealthShare': 0.540549077411684}, {'CRRA': 3.3859973023212477, 'WealthShare': 0.5363276703954324}, {'CRRA': 3.4068901490316383, 'WealthShare': 0.535660453630372}, {'CRRA': 3.3963876242032662, 'WealthShare': 0.5351576026260113}, {'CRRA': 3.380763751111572, 'WealthShare': 0.5353809598457648}, {'CRRA': 3.3833626506414505, 'WealthShare': 0.5356032815238324}, {'CRRA': 3.386269719812858, 'WealthShare': 0.5376047205172498}, {'CRRA': 3.386259630989039, 'WealthShare': 0.5357297985480461}, {'CRRA': 3.3856712972621, 'WealthShare': 0.5363446253466494}, {'CRRA': 3.3861438659153213, 'WealthShare': 0.536399509139383}, {'CRRA': 3.386008751855222, 'WealthShare': 0.5362468661181211}, {'CRRA': 3.385961638738713, 'WealthShare': 0.5363475000360188}, {'CRRA': 3.3860169953501873, 'WealthShare': 0.5363330052855385}, {'CRRA': 3.3859949868925048, 'WealthShare': 0.5363177352104794}, {'CRRA': 3.385994756546634, 'WealthShare': 0.5363320903851603}, {'CRRA': 3.385999852297034, 'WealthShare': 0.5363276263172663}, {'CRRA': 3.38599659113487, 'WealthShare': 0.5363266119561167}, {'CRRA': 3.3859969836220563, 'WealthShare': 0.536328618251342}, {'CRRA': 3.385996342664318, 'WealthShare': 0.5363273416728321}, {'CRRA': 3.385996288692849, 'WealthShare': 0.5363280846095942}, {'CRRA': 3.3859947256072442, 'WealthShare': 0.5363268369063479}, {'CRRA': 3.38599552529143, 'WealthShare': 0.5363274386852382}, {'CRRA': 3.385995549515321, 'WealthShare': 0.5363274107349373}, {'CRRA': 3.3859959462312483, 'WealthShare': 0.5363290241414203}, {'CRRA': 3.3859964637925275, 'WealthShare': 0.5363290691603053}, {'CRRA': 3.3859971685633172, 'WealthShare': 0.5363285598231875}, {'CRRA': 3.3859968504644633, 'WealthShare': 0.5363289119019571}, {'CRRA': 3.385995871531211, 'WealthShare': 0.5363289934419042}, {'CRRA': 3.3859957782594887, 'WealthShare': 0.5363289445269069}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}, {'CRRA': 3.385997157441434, 'WealthShare': 0.5363285798629607}], 'criterion': [0.651110630913295, nan, 5.675714763756907, 0.7485221854034401, 1.7759867886740137, 2392.5294259214493, nan, 2.2752882162041703, 1.1599773152967352, 1.801353776963429, 2.279586147642942, nan, 1.9569316087463757, 1.4492511072714638, 1.4687707033848807, 1.3889244096740674, 0.37271032521709646, 1.1001324223603026, 0.42302895817465713, 0.3664567254392625, 0.3554561155551655, 0.4701858988979148, 0.3618349216318794, 0.35283075025011806, 0.365331885296856, 0.3696513922923923, 0.34782822109051886, 0.35919571256583305, 0.36162328526663284, 0.35140349314595337, 0.35451147259732896, 0.353775659120616, 0.3531810760996626, 0.3607763818510574, 0.35372353344630125, 0.35260750460413165, 0.3584779787553001, 0.35863042305651543, 0.3576746964513782, 0.3578469196590983, 0.35974532243799, 0.3551432851384375, 0.35726946113872765, 0.36330703543067466, 0.34747005347384685, 0.3515454466500686, 0.3573008342047012, 0.3632731671072725, 0.34803895895852505, 0.35760494795389397, 0.35620231830246213, 0.35627750006335007, 0.3595193517369406, 0.36654959548197297, 0.35907617696308386, 0.34894380645611095, 0.360149964924345, 0.3584442568752082, 0.35399782050360196, 0.35813222676565004, 0.35793080626058343, 0.36426163717359616, 0.35609212035759674, 0.35634527597672744, 0.35138301594687704, 0.3544035171849921, 0.3645489448226616, 0.3568053775167482, 0.3573805536114828, 0.3551189774558458, 0.3598991885394153, 0.35418043877444455, 0.35916842738137106, 0.35449990210935556, 0.36903211909762773, 0.35289547452155184, 0.35650102316336, 0.3592300984936151, 0.3586824410477566, 0.35642494605082814, 0.3584171430514978, 0.36075510596233645, 0.3563799857653255, 0.3606164671447005, 0.35802426687222566, 0.36066643267167525, 0.3586348114163227, 0.3578319871624018, 0.36346970724740046, 0.3591313439479261, 0.36479735605288094, 0.3611899180590759, 0.351237249928564, 0.3549525331069434, 0.35076217691122497, 0.35767267143470166, 0.3541158516862408, 0.35345984677913, 0.3521140684915947, 0.35613071186377554, 0.3590734325755311, 0.3617490318108686, 0.3616473176003903, 0.3590101472517972, 0.35953925632577377, 0.36055954652292777, 0.35632805073635726, 0.36545119382408314, 0.36208482697100614, 0.3538386936600433, 0.361420200701409, 0.36571286692643595, 0.3658674402588], 'runtime': [0.0, 0.9554516019998118, 0.996106911014067, 1.036342482024338, 1.0798351330158766, 1.1201098020246718, 1.16300321102608, 1.210370981018059, 1.2489452590234578, 1.3021201550145634, 1.3466687720210757, 1.3880491830059327, 1.4394283470173832, 2.6155129830003716, 3.4893452640098985, 4.358042316016508, 5.247744849009905, 6.12996861099964, 7.001164315006463, 7.874720443011029, 8.733121040015249, 9.598033275018679, 10.481550532014808, 11.376358810026431, 12.271743425022578, 13.18051275901962, 14.072031520016026, 14.94154458300909, 15.840225860010833, 16.726047791016754, 17.615626429003896, 18.493162312021013, 19.365763407025952, 20.251163862005342, 21.118008126009954, 21.99244954402093, 22.8522281810001, 23.711960279004415, 24.578673943004105, 25.44114976702258, 26.307103115017526, 27.20354122002027, 28.105684484005906, 29.004972889000783, 29.903897141019115, 30.787709708005423, 31.683450970012927, 32.56882043700898, 33.44234831799986, 34.331606551015284, 35.205107461020816, 36.075197826023214, 36.95240029602428, 37.82981198700145, 38.69868560699979, 39.56684692201088, 40.44901608701912, 41.320922701008385, 42.1816082970181, 43.056845399027225, 43.9474028290133, 44.84501080002519, 45.72826013300801, 46.615623682009755, 47.51120820501819, 48.384543431020575, 49.271859422005946, 50.16096321301302, 51.057399341021664, 52.0606782840041, 52.92731157701928, 53.93236671600607, 54.86679268901935, 55.77035476602032, 56.642290818010224, 57.532932465022895, 58.41875544501818, 59.306816562020686, 60.1900245960278, 61.08496604501852, 61.98472625002614, 62.88077890101704, 63.78344465201371, 64.66446894002729, 65.55193799600238, 66.43045875101234, 67.31071650900412, 68.19697613801691, 69.10976293601561, 69.9991971940035, 70.87388519602246, 71.74095917501836, 72.61796937300824, 73.48706868602312, 74.35230953502469, 75.21640051601571, 76.09414605502388, 76.98622749300557, 77.88104783202289, 78.76867255702382, 79.6506672250107, 80.53489927301416, 81.4150972510106, 82.29322036300437, 83.16349801199976, 84.0472115650191, 84.91190045201802, 85.78980948100798, 86.66668209902127, 87.5501131270139, 88.42678522600909, 89.2887227400206, 90.15453295601765], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.00010929897962966284, 'relative_params_change': 0.013891995372670137, 'absolute_criterion_change': 3.797812229655584e-05, 'absolute_params_change': 0.04702480409066778}, 'five_steps': {'relative_criterion_change': 0.00010929897962966284, 'relative_params_change': 0.013891995372670137, 'absolute_criterion_change': 3.797812229655584e-05, 'absolute_params_change': 0.04702480409066778}}"
multistart_info,"{'start_parameters': [{'CRRA': 3.4330422683751007, 'WealthShare': 0.5365121417593192}, {'CRRA': 3.342803558834963, 'WealthShare': 0.571579946415527}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.], 'exploration_sample': [{'CRRA': 3.4330422683751007, 'WealthShare': 0.5365121417593192}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([3.62115019e-01, 1.78877610e+00, 1.91826957e+00, 2.78701709e+00,
       4.47833564e+00, 4.73260048e+00, 4.94712751e+00, 5.16688748e+00,
       3.22686930e+01, 6.03634308e+01, 5.97496752e+02, 2.06329016e+03,
       2.18671524e+03, 2.20657404e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.34280356, 0.57157995]), radius=0.33428035588349636, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.651110630913295, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=0, candidate_x=array([3.34280356, 0.57157995]), index=0, x=array([3.34280356, 0.57157995]), fval=0.6511106309132949, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.34280356, 0.57157995]), radius=0.33428035588349636, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=337.63536471177343, linear_terms=array([ -69.21450094, -906.9362254 ]), square_terms=array([[  24.14592789,   93.10327793],
       [  93.10327793, 1218.79531266]]), scale=array([0.29624825, 0.21233415]), shift=array([3.34280356, 0.48766585])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=13, candidate_x=array([3.34165591, 0.64573186]), index=0, x=array([3.34280356, 0.57157995]), fval=0.6511106309132949, rho=-0.01075744423379715, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.34280356, 0.57157995]), radius=0.16714017794174818, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  8,  9, 10, 12, 13]), model=ScalarModel(intercept=87.96590421832867, linear_terms=array([  16.94785614, -276.08323243]), square_terms=array([[  1.69109393, -26.83928781],
       [-26.83928781, 434.8423738 ]]), scale=array([0.14812413, 0.13827209]), shift=array([3.34280356, 0.56172791])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=14, candidate_x=array([3.49092768, 0.65805185]), index=0, x=array([3.34280356, 0.57157995]), fval=0.6511106309132949, rho=-0.011824267815632958, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  8,  9, 10, 12, 13]), old_indices_discarded=array([ 1,  2,  5,  7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.34280356, 0.57157995]), radius=0.08357008897087409, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  4,  6,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=54.28950936753732, linear_terms=array([  18.26981028, -138.50294916]), square_terms=array([[  3.11348945, -23.48341396],
       [-23.48341396, 177.65489671]]), scale=0.08357008897087409, shift=array([3.34280356, 0.57157995])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=15, candidate_x=array([3.39184475, 0.64319633]), index=0, x=array([3.34280356, 0.57157995]), fval=0.6511106309132949, rho=-0.013660549592994049, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  4,  6,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  5,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.34280356, 0.57157995]), radius=0.041785044485437045, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  4,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=0.725764834434642, linear_terms=array([-0.01504025,  0.24109631]), square_terms=array([[ 0.0032466 , -0.00493084],
       [-0.00493084,  0.1053344 ]]), scale=0.041785044485437045, shift=array([3.34280356, 0.57157995])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33428035588349636, shift=array([3.34280356, 0.57157995])), candidate_index=16, candidate_x=array([3.33580058, 0.53038592]), index=16, x=array([3.33580058, 0.53038592]), fval=0.3727103252170964, rho=1.5069292886768861, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  9, 12, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.04178504448543702, relative_step_length=0.9999999999999993, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33580058, 0.53038592]), radius=0.08357008897087409, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  4,  6,  9, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=107.94560993644438, linear_terms=array([  55.85251912, -189.10876542]), square_terms=array([[ 14.51703944, -49.07519171],
       [-49.07519171, 166.08531832]]), scale=0.08357008897087409, shift=array([3.33580058, 0.53038592])), vector_model=VectorModel(intercepts=array([ 0.11517484,  0.20165273,  0.18620886,  0.16695763,  0.12060953,
        0.06310542,  0.00097825, -0.21028578, -0.30206284, -0.20149905,
       -0.43202641, -0.3117366 , -0.03807877,  0.07878577,  0.12680524,
        0.12716808,  0.12768758]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

