CRRA,8.451205179440192
BeqShift,26.177952142431366
BeqFac,26.34944930698536
time_to_estimate,212.1988606452942
params,"{'CRRA': 8.451205179440192, 'BeqShift': 26.177952142431366, 'BeqFac': 26.34944930698536}"
criterion,1.002223840910304
start_criterion,2.1343527692402327
start_params,"{'CRRA': 8.451205179440192, 'BeqShift': 26.177952142431366, 'BeqFac': 26.34944930698536}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Maximum number of criterion evaluations reached.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
