CRRA,9.206778216146489
BeqShift,50.64405071849033
BeqFac,26.1368726540768
time_to_estimate,189.59267950057983
params,"{'CRRA': 9.206778216146489, 'BeqShift': 50.64405071849033, 'BeqFac': 26.1368726540768}"
criterion,0.6411981580830574
start_criterion,0.6327697843473623
start_params,"{'CRRA': 9.206831729527266, 'BeqShift': 51.48987537348443, 'BeqFac': 25.99186716077577}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
