CRRA,4.705614650734349
BeqShift,16.964074896995744
BeqFac,46.46325681615148
time_to_estimate,471.4703788757324
params,"{'CRRA': 4.705614650734349, 'BeqShift': 16.964074896995744, 'BeqFac': 46.46325681615148}"
criterion,7.718691297994154
start_criterion,7.578841818920466
start_params,"{'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
