CRRA,3.6585268022725823
BeqShift,16.435501450633737
BeqFac,45.01383899838991
time_to_estimate,490.11812686920166
params,"{'CRRA': 3.6585268022725823, 'BeqShift': 16.435501450633737, 'BeqFac': 45.01383899838991}"
criterion,6.1842519207643925
start_criterion,7.718246514862348
start_params,"{'CRRA': 3.7071640748763, 'BeqShift': 10.405601763466315, 'BeqFac': 46.48295640723346}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
