CRRA,4.497998813498684
BeqShift,16.449904656848112
BeqFac,46.24342040168151
time_to_estimate,553.2432041168213
params,"{'CRRA': 4.497998813498684, 'BeqShift': 16.449904656848112, 'BeqFac': 46.24342040168151}"
criterion,7.652512007886731
start_criterion,15.033069704076224
start_params,"{'CRRA': 2.0, 'BeqShift': 1.0, 'BeqFac': 20.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
