CRRA,8.71634411092518
BeqShift,26.2099921551288
BeqFac,43.5442268893279
time_to_estimate,231.98215889930725
params,"{'CRRA': 8.71634411092518, 'BeqShift': 26.2099921551288, 'BeqFac': 43.5442268893279}"
criterion,0.580982924948752
start_criterion,0.5848633967947563
start_params,"{'CRRA': 8.716360103468407, 'BeqShift': 26.210013017331125, 'BeqFac': 43.544357345708256}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
