CRRA,8.245443654904422
BeqShift,0.5012098098874197
BeqFac,38.38256233867784
time_to_estimate,684.0204222202301
params,"{'CRRA': 8.245443654904422, 'BeqShift': 0.5012098098874197, 'BeqFac': 38.38256233867784}"
criterion,1.7595376672360061
start_criterion,1.8346094983615273
start_params,"{'CRRA': 8.245443654904422, 'BeqShift': 0.5012098098874197, 'BeqFac': 38.38256233867784}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
