CRRA,6.154273816970221
BeqShift,21.04141191064942
BeqFac,39.62312314669494
time_to_estimate,487.1954789161682
params,"{'CRRA': 6.154273816970221, 'BeqShift': 21.04141191064942, 'BeqFac': 39.62312314669494}"
criterion,0.5240935579902556
start_criterion,5.534213265365999
start_params,"{'CRRA': 5.0, 'BeqShift': 10.124726925511071, 'BeqFac': 44.82595815849384}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
