CRRA,9.02559418828081
BeqShift,49.67666339282049
BeqFac,69.59664768551342
time_to_estimate,540.9257445335388
params,"{'CRRA': 9.02559418828081, 'BeqShift': 49.67666339282049, 'BeqFac': 69.59664768551342}"
criterion,0.9709450595039395
start_criterion,2.1343527692402327
start_params,"{'CRRA': 8.451205179440192, 'BeqShift': 26.177952142431366, 'BeqFac': 26.34944930698536}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
