CRRA,3.7210856783071264
BeqShift,21.50047351196376
BeqFac,43.90446037668946
time_to_estimate,470.6254508495331
params,"{'CRRA': 3.7210856783071264, 'BeqShift': 21.50047351196376, 'BeqFac': 43.90446037668946}"
criterion,6.148653872147934
start_criterion,8.113121628158702
start_params,"{'CRRA': 3.6585268022725823, 'BeqShift': 16.435501450633737, 'BeqFac': 45.01383899838991}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
