CRRA,4.682346985798744
BeqShift,17.382474388564322
BeqFac,46.394111222352684
time_to_estimate,481.5962610244751
params,"{'CRRA': 4.682346985798744, 'BeqShift': 17.382474388564322, 'BeqFac': 46.394111222352684}"
criterion,7.7200111553560635
start_criterion,6.289461969687898
start_params,"{'CRRA': 4.705676392381167, 'BeqShift': 16.966223080560113, 'BeqFac': 46.465318252398745}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
