CRRA,9.206775856414323
BeqShift,45.64298427855443
BeqFac,23.05054873023735
time_to_estimate,236.11751127243042
params,"{'CRRA': 9.206775856414323, 'BeqShift': 45.64298427855443, 'BeqFac': 23.05054873023735}"
criterion,0.6411981344087744
start_criterion,0.6327696850981256
start_params,"{'CRRA': 9.206778216146489, 'BeqShift': 50.64405071849033, 'BeqFac': 26.1368726540768}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
