CRRA,4.530565329386787
BeqShift,0.0
BeqFac,100.0
time_to_estimate,173.0228123664856
params,"{'CRRA': 4.530565329386787, 'BeqShift': 0.0, 'BeqFac': 100.0}"
criterion,0.9937464568434027
start_criterion,1.303946945331127
start_params,"{'CRRA': 5.592954487921972, 'BeqShift': 0.0, 'BeqFac': 1.7364540445074195}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.592954487921972, 'BeqShift': 0.0, 'BeqFac': 1.7364540445074197}, {'CRRA': 5.142164606236446, 'BeqShift': 0.00502654781355089, 'BeqFac': 2.1807333550187242}, {'CRRA': 6.033759547272345, 'BeqShift': 0.0, 'BeqFac': 2.045097153193878}, {'CRRA': 6.043744369607498, 'BeqShift': 0.3939377262416005, 'BeqFac': 2.1285849394246705}, {'CRRA': 5.604435353058445, 'BeqShift': 0.44247221772665213, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.405540614596629, 'BeqShift': 0.4461885591445618, 'BeqFac': 2.187243926192946}, {'CRRA': 6.028514233018638, 'BeqShift': 0.45078988168552614, 'BeqFac': 2.0939697391534877}, {'CRRA': 5.142164606236446, 'BeqShift': 0.3922052075394273, 'BeqFac': 1.7040828122727216}, {'CRRA': 5.142164606236446, 'BeqShift': 0.205578049708253, 'BeqFac': 2.185116783918188}, {'CRRA': 6.0132792030832825, 'BeqShift': 0.33672260377041463, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.588162859432459, 'BeqShift': 0.028222166210390073, 'BeqFac': 1.2856641628218934}, {'CRRA': 5.142164606236446, 'BeqShift': 0.44733978331191887, 'BeqFac': 1.4221117335419868}, {'CRRA': 6.043744369607498, 'BeqShift': 0.04298501921660249, 'BeqFac': 2.182112777617356}, {'CRRA': 5.578837670318571, 'BeqShift': 0.0, 'BeqFac': 2.187243926192946}, {'CRRA': 5.53387183100073, 'BeqShift': 0.0, 'BeqFac': 3.088823689563998}, {'CRRA': 5.42270834340389, 'BeqShift': 0.0, 'BeqFac': 4.8919832163061026}, {'CRRA': 5.219345289060692, 'BeqShift': 0.0, 'BeqFac': 8.498302269790312}, {'CRRA': 4.989667588376875, 'BeqShift': 0.0, 'BeqFac': 15.710940376758728}, {'CRRA': 4.720416876744379, 'BeqShift': 0.0, 'BeqFac': 30.13621659069556}, {'CRRA': 4.386112521167142, 'BeqShift': 0.0, 'BeqFac': 58.986769018569234}, {'CRRA': 4.223683662146714, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 6.05049023208961, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 1.1, 'BeqShift': 57.29855300757299, 'BeqFac': 99.99995255991746}, {'CRRA': 4.226030897412208, 'BeqShift': 0.4181793803430515, 'BeqFac': 100.0}, {'CRRA': 6.284172396020518, 'BeqShift': 2.7207115890460463, 'BeqFac': 71.14944757212633}, {'CRRA': 6.220048266886879, 'BeqShift': 3.049021914365131, 'BeqFac': 85.57472378606317}, {'CRRA': 6.30229043560391, 'BeqShift': 0.0, 'BeqFac': 92.78736189303159}, {'CRRA': 6.099194178809281, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 4.603910923723467, 'BeqShift': 0.0, 'BeqFac': 100.0}, {'CRRA': 6.407070448051092, 'BeqShift': 1.8031595267421046, 'BeqFac': 99.99418557622292}, {'CRRA': 3.497777647796613, 'BeqShift': 0.0, 'BeqFac': 99.99834813714367}, {'CRRA': 3.9372953745004464, 'BeqShift': 0.0, 'BeqFac': 99.99478281021176}, {'CRRA': 4.153121042037942, 'BeqShift': 0.45078988168552614, 'BeqFac': 99.97984219995213}, {'CRRA': 4.378515982880704, 'BeqShift': 0.0, 'BeqFac': 99.77460505915724}, {'CRRA': 4.530565329386787, 'BeqShift': 0.0, 'BeqFac': 100.0}], 'criterion': [1.304754097119537, 1.3426497719955823, 1.3532865607021283, 1.5002789525769544, 1.5493404579706465, 1.5999728512642832, 1.5015962740847795, 1.7180779564383761, 1.6667512151649628, 1.5010696319901196, 1.336633191325859, 1.724111705022985, 1.3624285534287361, 1.2975877499952901, 1.2838390543130676, 1.262319437700598, 1.2345786668742154, 1.193697393118478, 1.138632082903215, 1.0899746596900601, 1.03157761939547, 4.7645115903020745, 1.4922982628347357, 89.9546572906444, 2.096779270802304, 1.5117217923515345, 1.5076230668223454, 1.6187645435362148, 1.517716530476893, 0.9940275537648777, 1.5175544934953513, 1.4823619455880963, 1.123668741702272, 2.2160322432245962, 1.0055823776608521, 0.9937464568434029], 'runtime': [0.0, 2.1365910349413753, 2.3539350079372525, 2.583872732007876, 2.813782299985178, 3.040527891018428, 3.268084752955474, 3.498282918939367, 3.7348366560181603, 3.9887990809511393, 4.224753280985169, 4.474297314998694, 4.7588540490251034, 6.730915108928457, 8.484981651999988, 10.221932493965141, 12.095846256939694, 13.841804121970199, 15.57823822798673, 17.320144971017726, 19.046960840001702, 20.790230722981505, 22.536793706938624, 24.430914488970302, 26.18435336498078, 27.92602294299286, 29.676900165970437, 31.433166787959635, 33.15852659801021, 34.91232573997695, 36.79975776793435, 38.53518818295561, 40.26066335791256, 42.005055203917436, 43.73993804992642, 45.478282563970424], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.592954487921972, 'BeqShift': 0.0, 'BeqFac': 1.7364540445074197}, {'CRRA': 5.077657794473077, 'BeqShift': 31.69872981077807, 'BeqFac': 89.43375672974065}, {'CRRA': 4.876480224099566, 'BeqShift': 5.161033661407705, 'BeqFac': 84.51689901577687}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change  0.0002829     0.2012   
relative_params_change       0.01619      0.849   
absolute_criterion_change  0.0002811        0.2   
