CRRA,13.103367144436303
BeqShift,74.11249244280208
BeqFac,60.71587299416675
time_to_estimate,283.0219843387604
params,"{'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.71587299416675}"
criterion,0.754733752743303
start_criterion,1.8905390693925919
start_params,"{'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.71587299416675}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Maximum number of criterion evaluations reached.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
