CRRA,16.75339913234065
time_to_estimate,59.69456481933594
params,{'CRRA': 16.75339913234065}
criterion,1.6204866745234892
start_criterion,4.113058443921625
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 17.6375}, {'CRRA': 15.87375}, {'CRRA': 19.401249999999997}, {'CRRA': 15.87375}, {'CRRA': 15.87375}, {'CRRA': 19.401249999999997}, {'CRRA': 15.87375}, {'CRRA': 15.87375}, {'CRRA': 19.401249999999997}, {'CRRA': 15.87375}, {'CRRA': 19.401249999999997}, {'CRRA': 15.87375}, {'CRRA': 19.401249999999997}, {'CRRA': 19.401249999999997}, {'CRRA': 16.755625}, {'CRRA': 17.367660595216723}, {'CRRA': 17.19383370609531}, {'CRRA': 17.1965625}, {'CRRA': 16.976093749999997}, {'CRRA': 16.73651216329613}, {'CRRA': 16.7005078125}, {'CRRA': 16.77307461089785}, {'CRRA': 16.756692565581304}, {'CRRA': 16.75344623227319}, {'CRRA': 16.75218017578125}, {'CRRA': 16.753291481583815}, {'CRRA': 16.751569069474442}, {'CRRA': 16.75384450094734}, {'CRRA': 16.752860878556472}, {'CRRA': 16.75350678309749}, {'CRRA': 16.75339913234065}], 'criterion': [1.9113291275407478, nan, 2.2000213661496684, nan, nan, 2.2000213661496684, nan, nan, 2.2000213661496684, nan, 2.2000213661496684, nan, 2.2000213661496684, 2.2000213661496684, 1.6346911878316375, 1.7505799167206082, 1.8464759059514566, 1.7272342212432763, 1.7272033980889934, 1.7413555844800168, 1.7355894633026174, 1.7402467940801556, 1.7284969203928577, 1.7017412122337814, 1.5144529711492578, 1.6260690407129985, 1.6914712907787373, 1.7334728091027307, 2.0715508371148093, 1.8335788468609846, 1.6204866745234892], 'runtime': [0.0, 2.0650963329999286, 2.2814666539998143, 2.5149630749999687, 2.74149518299987, 2.9724026579999645, 3.1894615729997895, 3.415924154999857, 3.648868461999882, 3.8823649269997986, 4.123135711999794, 4.372181714999897, 4.578354808999848, 6.609666527999934, 8.384010856999794, 10.292000474999895, 12.125545816999875, 13.90732401199989, 15.763194972999827, 17.628734917999964, 19.485040236999794, 21.31381419599984, 23.269010579999986, 25.078900486999828, 26.891605805999916, 28.652946044999908, 30.42934901799981, 32.21557106199998, 34.01664819099983, 36.021528568999884, 37.887314682999886], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 17.6375}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 17.6375}, {'CRRA': 10.549999999999999}, {'CRRA': 10.0}, {'CRRA': 8.1875}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([ 1.93099644,  2.50670536,  3.03550462,  6.03813605, 11.51550634,
       27.77643659, 27.82186857])}"
