CRRA,6.4368416986451855
WealthShare,0.25907677811776675
time_to_estimate,127.76238203048706
params,"{'CRRA': 6.4368416986451855, 'WealthShare': 0.25907677811776675}"
criterion,7.055664137534955
start_criterion,8.004808912882972
start_params,"{'CRRA': 6.4368416986451855, 'WealthShare': 0.25907677811776675}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.681690344170171, 'WealthShare': 0.33080582617584076}, {'CRRA': 5.670894310175333, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.5768370152997735}, {'CRRA': 6.185217040679026, 'WealthShare': 0.07223807462800506}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 6.185217040679026, 'WealthShare': 0.8327506479480928}, {'CRRA': 6.185217040679026, 'WealthShare': 0.8284537980621747}, {'CRRA': 5.675468949393472, 'WealthShare': 0.8343325226846962}, {'CRRA': 5.178163647661316, 'WealthShare': 0.0}, {'CRRA': 5.178163647661316, 'WealthShare': 0.8343325226846962}, {'CRRA': 6.185217040679026, 'WealthShare': 0.236075230674406}, {'CRRA': 7.192270433696737, 'WealthShare': 0.22771607393463233}, {'CRRA': 6.302441757026285, 'WealthShare': 0.2927838345188408}, {'CRRA': 6.436980388933454, 'WealthShare': 0.25908484681990596}, {'CRRA': 6.888247525042337, 'WealthShare': 0.3701613029769305}, {'CRRA': 6.322930005946244, 'WealthShare': 0.2569842613513791}, {'CRRA': 6.296063198967931, 'WealthShare': 0.2412425150883579}, {'CRRA': 6.373248060928513, 'WealthShare': 0.21816541275741577}, {'CRRA': 6.402191335485413, 'WealthShare': 0.26620678209248105}, {'CRRA': 6.4451083667474265, 'WealthShare': 0.274966089103274}, {'CRRA': 6.428209207859546, 'WealthShare': 0.2632238595836792}, {'CRRA': 6.435399473793303, 'WealthShare': 0.26325381925574276}, {'CRRA': 6.436144805848667, 'WealthShare': 0.2570287381294795}, {'CRRA': 6.43751327018209, 'WealthShare': 0.2581056291775583}, {'CRRA': 6.437419911968394, 'WealthShare': 0.2594659343400668}, {'CRRA': 6.436997023734454, 'WealthShare': 0.2588076023542576}, {'CRRA': 6.4368416986451855, 'WealthShare': 0.25907677811776675}], 'criterion': [10.321967687394647, 8.728993492850975, 8.683446929118581, 7.835752007368394, 8.287205460754645, 8.76694940142999, 8.683446929118581, 8.76694940142999, 14.80799657960901, 14.427486603943805, 16.083134616716904, 8.76694940142999, 17.408716846959614, 7.715856467993867, 8.190447281801546, 9.01648207163585, 7.598804210192008, 7.762969337802134, 8.012672022580954, 8.391136350053838, 7.76815882479807, 7.7400722284817425, 8.33699391949214, 7.690606740230421, 7.886191697628775, 7.7638587387531475, 8.41162494592216, 8.500052380591107, 8.181114507066532, 7.055664137534955], 'runtime': [0.0, 2.564825484994799, 2.6687669929815456, 2.778538709040731, 2.8816387259867042, 2.995831146952696, 3.111613226006739, 3.219656402943656, 3.3495864069554955, 3.463548698928207, 3.591784378979355, 3.704748034942895, 3.8262130439979956, 6.370504503953271, 8.705563024966978, 11.049373536952771, 13.33627989795059, 15.620105369016528, 17.881401041988283, 20.12704385095276, 22.46591675898526, 24.786660006968305, 27.117613016976975, 29.51477289502509, 31.759208517963998, 34.01673381298315, 36.297316125943325, 38.631561234011315, 40.951208407990634, 43.27032419294119], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.03908444851461402, 'relative_params_change': 0.3466196726506316, 'absolute_criterion_change': 0.27576674171989346, 'absolute_params_change': 1.793917034598861}, 'five_steps': {'relative_criterion_change': 0.03908444851461402, 'relative_params_change': 0.3466196726506316, 'absolute_criterion_change': 0.27576674171989346, 'absolute_params_change': 1.793917034598861}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.643750000000001, 'WealthShare': 0.3125}, {'CRRA': 5.681690344170171, 'WealthShare': 0.33080582617584076}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                            one_step    five_steps 
relative_criterion_change   0.03591      0.03591   
relative_params_change     4.49e-05     4.49e-05   
absolute_criterion_change    0.2633       0.2633   
absolute_params_change     3.24e-05     3.24e-05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change    0.07698     0.2372   
relative_params_change     3.787e-05      1.242   
absolute_criterion_change     0.5431      1.673   
absolute_params_change     0.0001389      1.298   

