CRRA,2.5352328261180785
WealthShare,0.0
WealthShift,50.943950634181796
time_to_estimate,277.0978853702545
params,"{'CRRA': 2.5352328261180785, 'WealthShare': 0.0, 'WealthShift': 50.943950634181796}"
criterion,2.4281583747976128
start_criterion,2.4281586797687598
start_params,"{'CRRA': 2.535213558200155, 'WealthShare': 0.0, 'WealthShift': 47.87390114116647}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
