CRRA,1.2700684684111183
WealthShare,9.334003472924269e-06
WealthShift,49.14121103403197
time_to_estimate,175.96465969085693
params,"{'CRRA': 1.2700684684111183, 'WealthShare': 9.334003472924269e-06, 'WealthShift': 49.14121103403197}"
criterion,4.1128510884505
start_criterion,4.1133894329727
start_params,"{'CRRA': 1.2699352542774125, 'WealthShare': 4.301881562969503e-06, 'WealthShift': 49.55567780454103}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
