CRRA,6.847819814398697
WealthShare,0.3887893874243111
WealthShift,41.34527824301813
time_to_estimate,274.81274366378784
params,"{'CRRA': 6.847819814398697, 'WealthShare': 0.3887893874243111, 'WealthShift': 41.34527824301813}"
criterion,0.1538821945056923
start_criterion,0.8084414725050468
start_params,"{'CRRA': 6.847818798084824, 'WealthShare': 0.3887893594742974, 'WealthShift': 41.34527806186952}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
