CRRA,7.790534162855718
WealthShare,0.0
WealthShift,83.91060271039224
time_to_estimate,799.9789061546326
params,"{'CRRA': 7.790534162855718, 'WealthShare': 0.0, 'WealthShift': 83.91060271039224}"
criterion,120.31235362012784
start_criterion,26.951834161878505
start_params,"{'CRRA': 7.790534162855718, 'WealthShare': 0.0, 'WealthShift': 83.91060271039224}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
