CRRA,2.1892651587243175
WealthShare,0.0
time_to_estimate,76.0879921913147
params,"{'CRRA': 2.1892651587243175, 'WealthShare': 0.0}"
criterion,9.704813663617347
start_criterion,9.704845413125788
start_params,"{'CRRA': 2.1900233062326584, 'WealthShare': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 2.1900233062326584, 'WealthShare': 0.0}, {'CRRA': 1.9959375440974132, 'WealthShare': 0.009333171116685888}, {'CRRA': 2.384109068367904, 'WealthShare': 0.07360877775227812}, {'CRRA': 1.9959375440974132, 'WealthShare': 0.1129680584066016}, {'CRRA': 2.384109068367904, 'WealthShare': 0.18717519908423155}, {'CRRA': 2.383174433390843, 'WealthShare': 0.0}, {'CRRA': 2.384109068367904, 'WealthShare': 0.023573733289417424}, {'CRRA': 2.0154817753979493, 'WealthShare': 0.19408576213524528}, {'CRRA': 2.384109068367904, 'WealthShare': 0.1451492726485174}, {'CRRA': 2.3050750384618444, 'WealthShare': 0.19408576213524528}, {'CRRA': 1.9959375440974132, 'WealthShare': 0.1852235481049096}, {'CRRA': 2.132299661008547, 'WealthShare': 0.0}, {'CRRA': 2.1362763091949026, 'WealthShare': 0.19408576213524528}, {'CRRA': 2.384109068367904, 'WealthShare': 0.0}, {'CRRA': 2.287066187300281, 'WealthShare': 0.0}, {'CRRA': 2.2385447467664696, 'WealthShare': 0.0}, {'CRRA': 2.1900233062326584, 'WealthShare': 0.02426072026690565}, {'CRRA': 2.202153666366111, 'WealthShare': 0.0}, {'CRRA': 2.183958126165932, 'WealthShare': 0.0}, {'CRRA': 2.190022948753468, 'WealthShare': 0.0030325900333632093}, {'CRRA': 2.19153960124934, 'WealthShare': 0.0}, {'CRRA': 2.1892651587243175, 'WealthShare': 0.0}], 'criterion': [9.704845413125788, 9.881556953770826, 10.983950763175482, 12.334365728075483, 14.370436624600345, 9.731948009334943, 10.058750098445731, 15.537306053503137, 12.8972701122043, 14.773640142108793, 15.187722644919017, 9.709097776827015, 15.165462292416407, 9.732237287187331, 9.7113558207163, 9.705564723634584, 10.060027851197074, 9.704882726819339, 9.704865424070508, 9.745894402048318, 9.704877612734524, 9.704813663617347], 'runtime': [0.0, 1.8987188229802996, 2.011264175060205, 2.1135636920807883, 2.2167878270847723, 2.330259084003046, 2.4399149200180545, 2.5461404870729893, 2.667152342037298, 2.7712498389882967, 2.8968556370818987, 3.0269200149923563, 3.1390713250730187, 5.254422386991791, 6.933001455035992, 8.592781436047517, 10.261860091006383, 12.021859438042156, 13.724615249084309, 15.46501896600239, 17.309048158000223, 19.01399329607375], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.1900233062326584, 'WealthShare': 0.0}, {'CRRA': 2.908167124414378, 'WealthShare': 0.09152913087920389}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.272e-06*    3.272e-06*  
relative_params_change     0.0003463     0.0003463   
absolute_criterion_change  3.175e-05     3.175e-05   
absolute_params_change     0.0007581     0.0007581   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change   0.000101     0.1891   
relative_params_change       0.05692     0.9585   
absolute_criterion_change  0.0009808      1.836   
absolute_params_change        0.1289     0.6508   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.1900233062326584, 'WealthShare': 0.0}, {'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  9.70484541,  18.00629283,  18.6625473 ,  21.92881442,
        24.55412497,  24.86674994,  25.5208232 ,  26.6000817 ,
        27.31395477,  29.73839355,  30.04532728,  31.97292589,
        32.36424282,  36.6974522 ,  37.8366116 ,  44.38057799,
        49.57908817,  50.13092284, 196.20740116, 262.0288353 ])}"
