CRRA,6.847819814398697
WealthShare,0.3887893874243111
WealthShift,41.34527824301813
time_to_estimate,294.568989276886
params,"{'CRRA': 6.847819814398697, 'WealthShare': 0.3887893874243111, 'WealthShift': 41.34527824301813}"
criterion,0.15388219450569224
start_criterion,0.8084686841989532
start_params,"{'CRRA': 6.847819814398697, 'WealthShare': 0.3887893874243111, 'WealthShift': 41.34527824301813}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
