CRRA,2.9288757896423343
time_to_estimate,50.81897568702698
params,{'CRRA': 2.9288757896423343}
criterion,30.88292442683385
start_criterion,6.878468223622765
start_params,{'CRRA': 1.2699352542774125}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.4625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 2.42375}, {'CRRA': 2.77}, {'CRRA': 2.943125}, {'CRRA': 2.5968750000000003}, {'CRRA': 2.77}, {'CRRA': 2.8565625000000003}, {'CRRA': 2.89984375}, {'CRRA': 2.964765625}, {'CRRA': 2.9323046875000003}, {'CRRA': 2.9539453125}, {'CRRA': 2.9214843750000004}, {'CRRA': 2.9268945312500003}, {'CRRA': 2.9295996093750003}, {'CRRA': 2.9241894531250003}, {'CRRA': 2.9323046875000003}, {'CRRA': 2.9309521484375005}, {'CRRA': 2.9302758789062504}, {'CRRA': 2.9292614746093752}, {'CRRA': 2.9299377441406254}, {'CRRA': 2.92892333984375}, {'CRRA': 2.9295996093750003}, {'CRRA': 2.928585205078125}, {'CRRA': 2.9289413915330735}, {'CRRA': 2.9290078735351566}, {'CRRA': 2.9288810729980472}, {'CRRA': 2.9289656066894536}, {'CRRA': 2.9288388061523443}, {'CRRA': 2.928902206420899}, {'CRRA': 2.928891639709473}, {'CRRA': 2.9288757896423343}], 'criterion': [32.440715105954474, 31.137006569779505, 34.380322723165634, 31.137006569779505, 31.137006569779505, 34.380322723165634, 31.137006569779505, 31.137006569779505, 34.380322723165634, 31.137006569779505, 34.380322723165634, 31.137006569779505, 34.380322723165634, 31.137006569779505, 33.330654589740554, 31.074085752905066, 30.88558736891571, 31.797566469425924, 31.074085752905066, 30.909897429689575, 30.897840004320287, 30.903881615613997, 30.883273660634348, 30.89147893994576, 30.8857892929625, 30.883749279916934, 30.883015918000474, 30.885214472810095, 30.883273660634348, 30.88314013945529, 30.883107618445255, 30.882971812037677, 30.883061520734916, 30.882930069487266, 30.883015918000474, 30.883049017850823, 30.882932219584806, 30.882940175838808, 30.88292505229556, 30.882935110669102, 30.8829381222782, 30.88292755789278, 30.882926304344764, 30.882924426833853], 'runtime': [0.0, 1.3641757329996835, 1.5651352479999332, 1.7644116089995805, 1.9619448959992951, 2.1521271399997204, 2.3425207889995363, 2.5677159799997753, 2.764833706999525, 2.9606410809992667, 3.1524645509998663, 3.380133293999279, 3.5941444409991163, 4.8110863199999585, 6.117883549999533, 7.213780909999514, 8.379219173999445, 9.587445290999312, 10.642046799999662, 11.681912772999567, 12.732258027999706, 13.77264456299963, 14.936169294999672, 16.034713865999947, 17.082434385999477, 18.154520951999984, 19.217664815999342, 20.27285062699957, 21.31141042299987, 22.342455828999846, 23.374684534999687, 24.525197669999216, 25.5831272359992, 26.65305030899981, 27.689169624999522, 28.733313359999556, 29.768222591999802, 30.851673163999294, 31.92171081199922, 33.00910675799969, 34.15282274299989, 35.24728872599917, 36.350901969000006, 37.480023972999334], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.4625}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.025e-08*    1.131e-05   
relative_params_change     1.804e-06*     0.001171   
absolute_criterion_change  6.255e-07*    0.0003492   
absolute_params_change     5.283e-06*     0.003429   

