CRRA,2.8549683904328473
time_to_estimate,40.32422924041748
params,{'CRRA': 2.8549683904328473}
criterion,3.0724649089862797
start_criterion,3.072476018272242
start_params,{'CRRA': 2.8542715467934934}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 2.8542715467934934}, {'CRRA': 2.568844392114144}, {'CRRA': 3.1396987014728426}, {'CRRA': 2.568844392114144}, {'CRRA': 2.568844392114144}, {'CRRA': 3.1396987014728426}, {'CRRA': 2.568844392114144}, {'CRRA': 2.568844392114144}, {'CRRA': 3.1396987014728426}, {'CRRA': 2.568844392114144}, {'CRRA': 3.1396987014728426}, {'CRRA': 2.568844392114144}, {'CRRA': 3.1396987014728426}, {'CRRA': 2.8955761553129653}, {'CRRA': 2.891295015665269}, {'CRRA': 2.879224941716526}, {'CRRA': 2.849239934580218}, {'CRRA': 2.8497638691291574}, {'CRRA': 2.8500851409441177}, {'CRRA': 2.8587313460853583}, {'CRRA': 2.852041647147561}, {'CRRA': 2.853156596970527}, {'CRRA': 2.8548290217049765}, {'CRRA': 2.85371407188201}, {'CRRA': 2.8553864966164597}, {'CRRA': 2.855107759160718}, {'CRRA': 2.8546896529771058}, {'CRRA': 2.8549683904328473}], 'criterion': [3.072476018272242, 3.3039751047929675, 3.224363697736495, 3.3039751047929675, 3.3039751047929675, 3.224363697736495, 3.3039751047929675, 3.3039751047929675, 3.224363697736495, 3.3039751047929675, 3.224363697736495, 3.3039751047929675, 3.224363697736495, 3.0759812614882267, 3.0752117547973428, 3.0738445853906553, 3.0725251477970166, 3.072588021749172, 3.0726103370337814, 3.0730467806432773, 3.072669797601176, 3.072579389008245, 3.0724700366690163, 3.0725439227225277, 3.0725419453067295, 3.072487918389784, 3.0724655491923616, 3.072464908986279], 'runtime': [0.0, 1.613126123091206, 1.998187793069519, 2.224184208083898, 2.442034147097729, 2.6788217360153794, 2.9123828620649874, 3.1333610230358317, 3.3807735160226002, 3.5967466740403324, 3.825226874090731, 4.067288372083567, 4.301654075039551, 5.721976323053241, 6.964246922056191, 8.285056091030128, 9.63522327307146, 10.92729986505583, 12.226851111045107, 13.562675512046553, 14.871997585054487, 16.400049917050637, 17.738882292062044, 19.104991164058447, 20.441573119023815, 21.83620391401928, 23.150057221064344, 24.52374770201277], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 2.8542715467934934}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.084e-07*    3.616e-06*  
relative_params_change     9.763e-05     0.0002441   
absolute_criterion_change  6.402e-07*    1.111e-05   
absolute_params_change     0.0002787     0.0006968   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.8542715467934934}, {'CRRA': 3.4625}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([ 3.07247602,  3.70064461,  6.6923776 , 10.20095202, 16.82229069,
       22.66343393, 27.52721227, 29.60101203, 31.45363153, 34.9798177 ])}"
