CRRA,2.9288757896423343
time_to_estimate,125.63511514663696
params,{'CRRA': 2.9288757896423343}
criterion,30.88292442683385
start_criterion,0.8360694073716014
start_params,{'CRRA': 2.9288757896423343}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
