CRRA,3.506741858886719
time_to_estimate,54.202882528305054
params,{'CRRA': 3.506741858886719}
criterion,18.331685735235567
start_criterion,4.3370094382688364
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.25}, {'CRRA': 3.825}, {'CRRA': 4.675}, {'CRRA': 3.825}, {'CRRA': 3.825}, {'CRRA': 4.675}, {'CRRA': 3.825}, {'CRRA': 3.825}, {'CRRA': 4.675}, {'CRRA': 3.825}, {'CRRA': 4.675}, {'CRRA': 3.825}, {'CRRA': 4.675}, {'CRRA': 3.825}, {'CRRA': 2.975}, {'CRRA': 3.4000000000000004}, {'CRRA': 3.281666454303768}, {'CRRA': 2.975}, {'CRRA': 3.1875000000000004}, {'CRRA': 3.29375}, {'CRRA': 3.4531250000000004}, {'CRRA': 3.3468750000000003}, {'CRRA': 3.5062500000000005}, {'CRRA': 3.5328125000000004}, {'CRRA': 3.4929687500000006}, {'CRRA': 3.4996093750000004}, {'CRRA': 3.5095703125000006}, {'CRRA': 3.5045898437500007}, {'CRRA': 3.5054199218750006}, {'CRRA': 3.5066650390625007}, {'CRRA': 3.505834960937501}, {'CRRA': 3.507080078125001}, {'CRRA': 3.506872558593751}, {'CRRA': 3.506561279296876}, {'CRRA': 3.506716918945313}, {'CRRA': 3.5066131591796883}, {'CRRA': 3.5067687988281255}, {'CRRA': 3.5068725585937504}, {'CRRA': 3.506716918945313}, {'CRRA': 3.506742858886719}, {'CRRA': 3.5067947387695315}, {'CRRA': 3.5067687988281255}, {'CRRA': 3.506729888916016}, {'CRRA': 3.5067493438720705}, {'CRRA': 3.506746101379395}, {'CRRA': 3.506741237640381}, {'CRRA': 3.506741858886719}], 'criterion': [20.05643370127584, 18.707089526326236, 22.05363848893887, 18.707089526326236, 18.707089526326236, 22.05363848893887, 18.707089526326236, 18.707089526326236, 22.05363848893887, 18.707089526326236, 22.05363848893887, 18.707089526326236, 22.05363848893887, 18.707089526326236, 19.76097238635338, 18.357127771230893, 18.513075658276115, 19.76097238635338, 18.750460824993425, 18.490682797180444, 18.331925193132772, 18.41432002353532, 18.331761866691288, 18.333588463707727, 18.332986791496083, 18.332270675005464, 18.33295116086116, 18.332376034102417, 18.332217212560902, 18.33169748971609, 18.331873422202378, 18.331793419470998, 18.331709546196013, 18.331713432840814, 18.33168954595153, 18.33170545124982, 18.331688262972694, 18.331709546195796, 18.33168954595153, 18.331685782605913, 18.331690748233985, 18.331688262972694, 18.33168756354231, 18.33168640214766, 18.331686092330862, 18.331685830095786, 18.331685735235567], 'runtime': [0.0, 1.3908111290002125, 1.5904346669994993, 1.7919971960000112, 1.9837340720005159, 2.200053733000459, 2.437224863000665, 2.6356374459992367, 2.946944552999412, 3.163181194999197, 3.350496261000444, 3.568270166999355, 3.7695792659997096, 5.0785416519993305, 6.157565584999247, 7.222302461999789, 8.302375994999238, 9.386491760000354, 10.468230012000276, 11.546449052999378, 12.621130232000723, 13.816516887000034, 14.902488420999362, 15.973834697999337, 17.056986474999576, 18.133141091999278, 19.22065724999993, 20.30028658899937, 21.39263999800096, 22.563953443999708, 23.644175736999387, 24.699912960000802, 25.772540975000084, 26.845598214000347, 27.949439723000978, 29.05592848699962, 30.16336136300015, 31.264328514000226, 32.44947420800054, 33.52980302499964, 34.60148410700094, 35.68066114800058, 36.76941692100081, 37.87191761000031, 38.95186414199998, 40.02338204199987, 41.078716071999224], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.25}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.584e-09**   4.153e-06*  
relative_params_change     2.852e-07*    0.0001403   
absolute_criterion_change  4.737e-08*    7.613e-05   
absolute_params_change         1e-06*    0.0004919   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.25}, {'CRRA': 5.375}, {'CRRA': 6.5}, {'CRRA': 2.0}, {'CRRA': 8.75}, {'CRRA': 11.0}, {'CRRA': 13.25}, {'CRRA': 14.375}, {'CRRA': 15.5}, {'CRRA': 17.75}], 'exploration_results': array([ 20.0564337 ,  26.36368616,  34.93078814,  45.10238773,
        54.49645909,  74.0243029 ,  91.99444646, 100.52865702,
       108.81279178, 124.35225438])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.25]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=20.05643370127584, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.42500000000000004, shift=array([4.25])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.42500000000000004, shift=array([4.25])), candidate_index=0, candidate_x=array([4.25]), index=0, x=array([4.25]), fval=20.05643370127584, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.25]), radius=0.42500000000000004, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=20.307550083847367, linear_terms=array([1.66911652]), square_terms=array([[0.10217839]]), scale=0.42500000000000004, shift=array([4.25])), vector_model=VectorModel(intercepts=array([ 0.03263769,  0.07559625,  0.08550761,  0.13986364,  0.20525538,
        0.29136942,  0.41022446,  1.13159174,  1.41452472,  1.93076386,
        2.12496659,  2.61358874, -0.49148296, -0.46796545, -0.49705195,
       -0.55283145, -0.59890038]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

