CRRA,3.4761873563115224
time_to_estimate,51.52127408981323
params,{'CRRA': 3.4761873563115224}
criterion,18.32824621546995
start_criterion,0.769823566069069
start_params,{'CRRA': 3.506741858886719}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.506741858886719}, {'CRRA': 3.156067672998047}, {'CRRA': 3.857416044775391}, {'CRRA': 3.156067672998047}, {'CRRA': 3.156067672998047}, {'CRRA': 3.857416044775391}, {'CRRA': 3.156067672998047}, {'CRRA': 3.156067672998047}, {'CRRA': 3.857416044775391}, {'CRRA': 3.156067672998047}, {'CRRA': 3.857416044775391}, {'CRRA': 3.156067672998047}, {'CRRA': 3.857416044775391}, {'CRRA': 3.7329319926014666}, {'CRRA': 3.682078951831055}, {'CRRA': 3.594410405358887}, {'CRRA': 3.462907585650635}, {'CRRA': 3.4515731415346496}, {'CRRA': 3.4738661539596563}, {'CRRA': 3.4750860112745987}, {'CRRA': 3.477088976799838}, {'CRRA': 3.4825280018010147}, {'CRRA': 3.4880475451088593}, {'CRRA': 3.4716096926453277}, {'CRRA': 3.4743493347225827}, {'CRRA': 3.478458797838466}, {'CRRA': 3.477773887319152}, {'CRRA': 3.476746521540181}, {'CRRA': 3.477431432059495}, {'CRRA': 3.477088976799838}, {'CRRA': 3.476575293910353}, {'CRRA': 3.476232838650696}, {'CRRA': 3.47691774917001}, {'CRRA': 3.475890383391039}, {'CRRA': 3.4760616110208677}, {'CRRA': 3.4761472248357816}, {'CRRA': 3.4759759972059534}, {'CRRA': 3.476232838650696}, {'CRRA': 3.4761900317432386}, {'CRRA': 3.476275645558153}, {'CRRA': 3.4762328386506955}, {'CRRA': 3.47616862828951}, {'CRRA': 3.4761793300163744}, {'CRRA': 3.476195382606671}, {'CRRA': 3.4761873563115224}], 'criterion': [18.331685735235567, 18.85141327641509, 18.781224297805664, 18.85141327641509, 18.85141327641509, 18.781224297805664, 18.85141327641509, 18.85141327641509, 18.781224297805664, 18.85141327641509, 18.781224297805664, 18.85141327641509, 18.781224297805664, 18.539734759687963, 18.46460352957699, 18.37422823352925, 18.330919932338045, 18.33182660211879, 18.329610094874507, 18.329174632156235, 18.328624498210143, 18.329787669175076, 18.331617937354878, 18.331570600810426, 18.32922028717803, 18.329203520243695, 18.328991724557877, 18.328505154732994, 18.328780865247694, 18.328624498210143, 18.32841995457031, 18.328263453054372, 18.328565607712658, 18.328444597254837, 18.32828299329787, 18.32825711336178, 18.328360295077562, 18.328263453054372, 18.328247015084084, 18.328279900728017, 18.328263453054824, 18.328251299268185, 18.32824839383649, 18.328249068850873, 18.328246215469946], 'runtime': [0.0, 1.3381362649961375, 1.5250998559931759, 1.732069171994226, 1.9417264210060239, 2.1487989710003603, 2.3627909340139013, 2.5827782599953935, 2.7903999169939198, 2.99710913101444, 3.1823381860158406, 3.377834867016645, 3.689269199996488, 5.000087497988716, 6.068661086988868, 7.157922853017226, 8.22855682199588, 9.313979091006331, 10.36488386199926, 11.445925898995483, 12.514805935003096, 13.584923074988183, 14.740701767994324, 15.813816025009146, 16.90381552799954, 17.979513366997708, 19.0562784789945, 20.10668119598995, 21.163388766988646, 22.221325504011475, 23.296941690990934, 24.48212526901625, 25.575156384002184, 26.674849720991915, 27.75130777800223, 28.828439616016112, 29.908796656003688, 30.981264631001977, 32.05493979199673, 33.13654309499543, 34.29326524899807, 35.35521415100084, 36.430194757005665, 37.48134312700131, 38.537288337014616], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.506741858886719}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.363e-08*    1.413e-05   
relative_params_change     7.696e-07*    0.0001609   
absolute_criterion_change  7.996e-07*    0.0002589   
absolute_params_change     2.675e-06*    0.0005592   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.506741858886719}, {'CRRA': 4.25}, {'CRRA': 5.375}, {'CRRA': 6.5}, {'CRRA': 8.75}, {'CRRA': 11.0}, {'CRRA': 13.25}, {'CRRA': 14.375}, {'CRRA': 15.5}, {'CRRA': 17.75}], 'exploration_results': array([ 18.33168574,  20.0564337 ,  26.36368616,  34.93078814,
        54.49645909,  74.0243029 ,  91.99444646, 100.52865702,
       108.81279178, 124.35225438])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.50674186]), radius=0.35067418588867194, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=18.331685735235567, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.35067418588867194, shift=array([3.50674186])), vector_model=VectorModel(intercepts=array([ 0.02700948,  0.0620018 ,  0.06357019,  0.10869483,  0.16560032,
        0.24478853,  0.35799583,  1.06845837,  1.35438426,  1.87457441,
        2.06931779,  2.56316491, -0.31175465, -0.31394745, -0.36253337,
       -0.43204872, -0.48991848]), linear_terms=array([[0.],
       [0.],
       [0.],
