CRRA,2.5352620663693988
time_to_estimate,37.681650161743164
params,{'CRRA': 2.5352620663693988}
criterion,2.4281449657723657
start_criterion,2.42814529021669
start_params,{'CRRA': 2.5352465924522085}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 2.5352465924522085}, {'CRRA': 2.281721933206988}, {'CRRA': 2.7887712516974292}, {'CRRA': 2.281721933206988}, {'CRRA': 2.281721933206988}, {'CRRA': 2.7887712516974292}, {'CRRA': 2.281721933206988}, {'CRRA': 2.281721933206988}, {'CRRA': 2.7887712516974292}, {'CRRA': 2.281721933206988}, {'CRRA': 2.7887712516974292}, {'CRRA': 2.281721933206988}, {'CRRA': 2.7887712516974292}, {'CRRA': 2.5545810243662177}, {'CRRA': 2.5490902409134444}, {'CRRA': 2.4718654276409033}, {'CRRA': 2.540189974702039}, {'CRRA': 2.5035560100465557}, {'CRRA': 2.5262163721896402}, {'CRRA': 2.526314985423214}, {'CRRA': 2.5273239468507955}, {'CRRA': 2.531285269651502}, {'CRRA': 2.536313738082747}, {'CRRA': 2.5362369231523854}, {'CRRA': 2.5347514271021203}, {'CRRA': 2.5349990097771644}, {'CRRA': 2.5353703837897306}, {'CRRA': 2.5351846967834475}, {'CRRA': 2.535215644617828}, {'CRRA': 2.5352620663693988}], 'criterion': [2.42814529021669, 2.5155118085735864, 2.4986771197902353, 2.5155118085735864, 2.5155118085735864, 2.4986771197902353, 2.5155118085735864, 2.5155118085735864, 2.4986771197902353, 2.5155118085735864, 2.4986771197902353, 2.5155118085735864, 2.4986771197902353, 2.4290583236203633, 2.4286019208217104, 2.4319631616291097, 2.428219093868216, 2.428712150591969, 2.4282450291587288, 2.428253117782705, 2.4283021634963142, 2.428226188728044, 2.4281574626224343, 2.428157970311822, 2.428148437089677, 2.4281479154528856, 2.4281508821835165, 2.4281462600885315, 2.4281457826777793, 2.4281449657723657], 'runtime': [0.0, 1.4373833210001976, 1.6408954640000957, 1.8366694850001295, 2.048149542999454, 2.2472986739994667, 2.455878026999926, 2.6629490320001423, 2.866225472000224, 3.0727113699995243, 3.3007387239995296, 3.4875761280000006, 3.6973924659996555, 5.025696480000079, 6.262643815000047, 7.422302700999353, 8.580722580999463, 9.737625583999943, 10.899435274999632, 12.05620433599961, 13.216061523999997, 14.37300226699972, 15.530051441000069, 16.7605424100002, 17.923567774999356, 19.082088916999965, 20.24298953699963, 21.399582535999798, 22.556210726000245, 23.710227073999704], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}"
convergence_report,
