CRRA,7.79053068161011
time_to_estimate,139.0389280319214
params,{'CRRA': 7.79053068161011}
criterion,120.31190411080298
start_criterion,26.95170675461409
start_params,{'CRRA': 7.79053068161011}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
