CRRA,4.475555687501232
history,"{'params': [{'CRRA': 4.475555687501232}, {'CRRA': 4.028000118751109}, {'CRRA': 4.923111256251355}, {'CRRA': 4.028000118751109}, {'CRRA': 4.028000118751109}, {'CRRA': 4.923111256251355}, {'CRRA': 4.028000118751109}, {'CRRA': 4.028000118751109}, {'CRRA': 4.923111256251355}, {'CRRA': 4.028000118751109}, {'CRRA': 4.923111256251355}, {'CRRA': 4.028000118751109}, {'CRRA': 4.923111256251355}, {'CRRA': 4.583133480174723}, {'CRRA': 4.5817900981658255}, {'CRRA': 4.587444579688762}, {'CRRA': 4.450491186040873}, {'CRRA': 4.490177179065606}, {'CRRA': 4.489541799024673}, {'CRRA': 4.482548743262953}, {'CRRA': 4.472059159620372}, {'CRRA': 4.477303951441662}, {'CRRA': 4.476429819471447}, {'CRRA': 4.475118621516124}, {'CRRA': 4.475337154508678}, {'CRRA': 4.475664953997509}, {'CRRA': 4.475610320749371}, {'CRRA': 4.4755283708771625}, {'CRRA': 4.475542029189198}, {'CRRA': 4.4755625166572495}, {'CRRA': 4.475559102079241}, {'CRRA': 4.4755539802122275}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475556687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}, {'CRRA': 4.475554687501232}], 'criterion': [509.23483822193725, 511.05274260062515, 510.04126373345537, 511.05274260062515, 511.05274260062515, 510.04126373345537, 511.05274260062515, 511.05274260062515, 510.04126373345537, 511.05274260062515, 510.04126373345537, 511.05274260062515, 510.04126373345537, 509.3285475683593, 509.32171204892427, 509.33030051846765, 509.32054174584187, 509.29704464588565, 509.2916895814194, 509.2494921133573, 509.2572847558482, 509.24387673047204, 509.23734890482126, 509.23780113816, 509.2365546597801, 509.2355350632623, 509.2351855575822, 509.2349760419228, 509.2348851355298, 509.2348815929649, 509.2348599073769, 509.234842377595, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348445727624, 509.2348398471518, 509.2348398471518, 509.2348398471518, 509.2348398471518], 'runtime': [0.0, 2.6759572890000527, 2.6613793579999765, 2.852772135000123, 2.9269139419998282, 2.8613849959997424, 2.9098630429998593, 2.8696618029998717, 2.899267919000067, 3.0532317779998266, 3.16929204500002, 3.069273816000077, 3.153667872999904, 16.91543374999992, 18.019407364000017, 19.119209088999924, 20.218842411999958, 21.324004579999837, 22.42336337000006, 23.52596369899993, 24.626468022000154, 25.726375828000073, 26.827279347000058, 27.927696678999837, 29.026096688000052, 30.1274380509999, 31.228312578999976, 32.3287742120001, 33.43036055799985, 34.53051190799988, 35.63097080999978, 36.732829649999985, 37.82951608899975, 38.92813710099972, 40.02746315000013, 41.131105619999744, 42.232058328999756, 43.33270680399983, 44.43293480500006, 45.533875652999996, 46.63156373299989, 47.730344456999774, 48.82825610000009, 49.928026104999844, 51.11252291999972, 52.211632307999935, 53.31434279599989, 54.412941447999856, 55.512835674000144, 56.61124810299998, 57.71065926399979, 58.80983073100015, 59.90838787199982, 61.00676843099973, 62.105806997999935, 63.20515748799971, 64.3045884180001, 65.40401146900012, 66.50570422700002, 67.60625795099986, 68.70917565199989, 69.80897918799974, 70.90581907800015, 72.00293205199978, 73.10510998600012, 74.20287030700001, 75.3032558089999, 76.40132673400012, 77.50014093799973, 78.59993935300008, 79.69798834799985, 80.79495541999995, 81.89751139700002, 82.9942556269998, 84.0911805390001, 85.18844702499973, 86.28765937199978, 87.38786265199997, 88.48535003100005, 89.58498893399974, 90.68437820500003, 91.78477589600016, 92.88454708200015, 94.05914453200012, 95.16138580500001, 96.26314884299973, 97.36607251499981, 98.46729326700006, 99.56669938699997, 100.66815734200009, 101.76926396299996, 102.87143769600016, 103.97329758499973, 105.07488860100011, 106.17723116599973, 107.28306245199974, 108.38676160199975, 109.48991265699988, 110.59186765799996, 111.69499258199994, 112.7965920480001, 113.89961670100001, 115.00144723999983, 116.10576367800013, 117.20725478299983, 118.33558727199988, 119.44087855099997, 120.543422749, 121.64582840499997, 122.75005601099974, 123.85215702300002, 124.9567955550001, 126.07664058499995], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.475555687501232}], 'local_optima': [Minimize with 1 free parameters terminated.], 'exploration_sample': [{'CRRA': 4.475555687501232}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([509.23483822, 509.31191912, 517.62907013, 517.90779347,
       563.80099146, 628.65442588, 697.55618078, 732.02807079,
       766.19865482, 831.50360688])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.47555569]), radius=0.4475555687501232, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=509.23483822193725, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.4475555687501232, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=0, candidate_x=array([4.47555569]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.47555569]), radius=0.4475555687501232, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=509.47118122568133, linear_terms=array([-0.50756157]), square_terms=array([[2.11160689]]), scale=0.4475555687501232, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=13, candidate_x=array([4.58313348]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-1.5362026395566497, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.2237777843750616, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=509.4307873572962, linear_terms=array([-0.25076794]), square_terms=array([[0.52823085]]), scale=0.2237777843750616, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=14, candidate_x=array([4.5817901]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-1.4594818535935041, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.1118888921875308, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=509.405746207406, linear_terms=array([-0.11770035]), square_terms=array([[0.13170703]]), scale=0.1118888921875308, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=15, candidate_x=array([4.58744458]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-1.8412368052066306, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0559444460937654, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=509.23486008331076, linear_terms=array([0.01496769]), square_terms=array([[0.03340817]]), scale=0.0559444460937654, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=16, candidate_x=array([4.45049119]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-25.560646591872427, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0279722230468827, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16]), model=ScalarModel(intercept=509.2780707046779, linear_terms=array([-0.00437578]), square_terms=array([[0.00837126]]), scale=0.0279722230468827, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=17, candidate_x=array([4.49017718]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-54.39324101488105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.01398611152344135, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=509.2797112334261, linear_terms=array([-0.01164722]), square_terms=array([[0.00213353]]), scale=0.01398611152344135, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=18, candidate_x=array([4.4895418]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-5.373242352360299, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.006993055761720675, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17, 18]), model=ScalarModel(intercept=509.2850977065283, linear_terms=array([-0.00382589]), square_terms=array([[0.00053342]]), scale=0.006993055761720675, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=19, candidate_x=array([4.48254874]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-4.1172116806202945, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0034965278808603375, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18, 19]), model=ScalarModel(intercept=509.2295343675278, linear_terms=array([0.01497071]), square_terms=array([[0.00013328]]), scale=0.0034965278808603375, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=20, candidate_x=array([4.47205916]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-1.5060673865547265, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0017482639404301688, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=509.24750129473114, linear_terms=array([-0.00063206]), square_terms=array([[3.75021688e-05]]), scale=0.0017482639404301688, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=21, candidate_x=array([4.47730395]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-14.737357774426822, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0008741319702150844, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=509.2434978231393, linear_terms=array([-0.00270593]), square_terms=array([[9.41421023e-06]]), scale=0.0008741319702150844, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=22, candidate_x=array([4.47642982]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-0.9294608249365456, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0004370659851075422, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=509.2341699354432, linear_terms=array([0.00225567]), square_terms=array([[2.00223992e-06]]), scale=0.0004370659851075422, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=23, candidate_x=array([4.47511862]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-1.3141259255146556, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.0002185329925537711, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=509.236644592793, linear_terms=array([2.44393285e-05]), square_terms=array([[5.59046822e-07]]), scale=0.0002185329925537711, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4475555687501232, shift=array([4.47555569])), candidate_index=24, candidate_x=array([4.47533715]), index=0, x=array([4.47555569]), fval=509.23483822193737, rho=-71.04518584049318, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.47555569]), radius=0.00010926649627688555, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=509.2349166505152, linear_terms=array([-0.00074041]), square_terms=array([[1.58103276e-07]]), scale=0.00010926649627688555, shift=array([4.47555569])), vector_model=VectorModel(intercepts=array([  1.31081466,   2.92067326,   3.65585924,   4.79504666,
         5.99394076,   7.67302617,   8.48094533,   0.58575208,
        -3.30327455,  -5.98689258,  -9.514402  , -12.58085628]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

