CRRA,4.475471107930063
time_to_estimate,50.47009587287903
params,{'CRRA': 4.475471107930063}
criterion,509.23544613084016
start_criterion,509.23569304742364
start_params,{'CRRA': 4.47568964746363}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.47568964746363}, {'CRRA': 4.028120682717267}, {'CRRA': 4.9232586122099935}, {'CRRA': 4.028120682717267}, {'CRRA': 4.028120682717267}, {'CRRA': 4.9232586122099935}, {'CRRA': 4.028120682717267}, {'CRRA': 4.028120682717267}, {'CRRA': 4.9232586122099935}, {'CRRA': 4.028120682717267}, {'CRRA': 4.9232586122099935}, {'CRRA': 4.028120682717267}, {'CRRA': 4.9232586122099935}, {'CRRA': 4.582943748263256}, {'CRRA': 4.581602233667265}, {'CRRA': 4.587581888650221}, {'CRRA': 4.451231258419202}, {'CRRA': 4.486055006724359}, {'CRRA': 4.489676177611954}, {'CRRA': 4.4826829125377925}, {'CRRA': 4.47219301492655}, {'CRRA': 4.47394133119509}, {'CRRA': 4.476563805597901}, {'CRRA': 4.476126726530765}, {'CRRA': 4.475471107930063}], 'criterion': [509.23569304742364, 511.0496530452499, 510.0411642403077, 511.0496530452499, 511.0496530452499, 510.0411642403077, 511.0496530452499, 511.0496530452499, 510.0411642403077, 511.0496530452499, 510.0411642403077, 511.0496530452499, 510.0411642403077, 509.3277659810887, 509.32039047198225, 509.3317334848431, 509.31037747647247, 509.30581285754465, 509.29348314933463, 509.2520350213251, 509.2553815918757, 509.24473874213754, 509.2379037434756, 509.23778144516154, 509.2354461308402], 'runtime': [0.0, 3.6043526650000217, 3.6470399890000067, 3.780533938000019, 3.812786175000042, 3.8905517040000177, 3.86550272300002, 3.986366357999998, 4.049881603000017, 4.114635577999991, 4.1460444370000005, 4.150489490000041, 4.162509637000028, 20.048657660000003, 21.530530091000003, 23.06120043499999, 24.56864546500003, 26.01583593700002, 27.316495309000004, 28.51560745200004, 29.928594922000002, 31.429420198999992, 32.97041125000004, 34.48104950000004, 35.953753441], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]}"
convergence_report,
