CRRA,4.475553055586675
time_to_estimate,49.4623064994812
params,{'CRRA': 4.475553055586675}
criterion,509.2348456856073
start_criterion,509.23499499488037
start_params,{'CRRA': 4.475580372361409}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.475580372361409}, {'CRRA': 4.028022335125268}, {'CRRA': 4.92313840959755}, {'CRRA': 4.028022335125268}, {'CRRA': 4.028022335125268}, {'CRRA': 4.92313840959755}, {'CRRA': 4.028022335125268}, {'CRRA': 4.028022335125268}, {'CRRA': 4.92313840959755}, {'CRRA': 4.028022335125268}, {'CRRA': 4.92313840959755}, {'CRRA': 4.028022335125268}, {'CRRA': 4.92313840959755}, {'CRRA': 4.5830883715140835}, {'CRRA': 4.5817449832692985}, {'CRRA': 4.587469881670445}, {'CRRA': 4.450628797697008}, {'CRRA': 4.489562266638554}, {'CRRA': 4.489566561025039}, {'CRRA': 4.482573466693224}, {'CRRA': 4.472083825195502}, {'CRRA': 4.477328645944363}, {'CRRA': 4.476454509152886}, {'CRRA': 4.4751433039656705}, {'CRRA': 4.47536183816354}, {'CRRA': 4.475689639460343}, {'CRRA': 4.475635005910877}, {'CRRA': 4.475553055586675}], 'criterion': [509.23499499488037, 511.0522105765979, 510.04138193503513, 511.0522105765979, 511.0522105765979, 510.04138193503513, 511.0522105765979, 511.0522105765979, 510.04138193503513, 511.0522105765979, 510.04138193503513, 511.0522105765979, 510.04138193503513, 509.3284504102737, 509.32138861463, 509.33056388048675, 509.3189831064227, 509.2919627522343, 509.2920200678162, 509.2499628340304, 509.2569340389051, 509.24394172557595, 509.23745112884785, 509.2377293095234, 509.2363503690885, 509.2356929962191, 509.2353434714413, 509.2348456856073], 'runtime': [0.0, 3.3949502509785816, 3.358118709991686, 3.4071604380151257, 3.5043429060606286, 3.5088120410218835, 3.6262382779968902, 3.615121913026087, 3.7336188280023634, 3.7300195690477267, 3.742263827007264, 3.793075811001472, 3.811626209062524, 18.59399464004673, 19.7409627600573, 20.87915602501016, 22.020606908015907, 23.192346383002587, 24.367691566003487, 25.52239749999717, 26.72068935900461, 27.984314291970804, 29.23324725800194, 30.528109751059674, 31.81631905597169, 33.120902516064234, 34.36481770500541, 35.58352660306264], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.475580372361409}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.932e-07*    2.932e-07*  
relative_params_change     6.104e-06*    6.104e-06*  
absolute_criterion_change  0.0001493     0.0001493   
absolute_params_change     2.732e-05     2.732e-05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.475580372361409}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([509.23499499, 509.31191912, 517.62907013, 517.90779347,
       563.80099146, 628.65442588, 697.55618078, 732.02807079,
       766.19865482, 831.50360688])}"
