CRRA,2.503448031610708
BeqShift,0.0019511070926627062
BeqFac,50.84239496021073
time_to_estimate,481.256712436676
params,"{'CRRA': 2.503448031610708, 'BeqShift': 0.0019511070926627062, 'BeqFac': 50.84239496021073}"
criterion,401.79002819056495
start_criterion,401.79002861950585
start_params,"{'CRRA': 2.503447838350028, 'BeqShift': 0.0019520699187263004, 'BeqFac': 50.84239514895578}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
