CRRA,2.118202717413147
BeqShift,0.00010770372198765649
BeqFac,21.895245690260797
time_to_estimate,142.92629671096802
params,"{'CRRA': 2.118202717413147, 'BeqShift': 0.00010770372198765649, 'BeqFac': 21.895245690260797}"
criterion,410.0204569944128
start_criterion,410.02345755807835
start_params,"{'CRRA': 2.1197379263897456, 'BeqShift': 0.0, 'BeqFac': 21.893630134430982}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
