CRRA,2.3304675138033475
BeqShift,0.3803993693504395
BeqFac,97.31631069668128
time_to_estimate,440.2278745174408
params,"{'CRRA': 2.3304675138033475, 'BeqShift': 0.3803993693504395, 'BeqFac': 97.31631069668128}"
criterion,359.0625042973712
start_criterion,359.0625502998964
start_params,"{'CRRA': 2.330457296488767, 'BeqShift': 0.38039868336049637, 'BeqFac': 97.31631261219906}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
