CRRA,4.37496872996507
BeqShift,13.519559448802013
BeqFac,37.33683622655047
time_to_estimate,265.0534088611603
params,"{'CRRA': 4.37496872996507, 'BeqShift': 13.519559448802013, 'BeqFac': 37.33683622655047}"
criterion,494.1138107923766
start_criterion,494.1413490263213
start_params,"{'CRRA': 4.379840122628272, 'BeqShift': 15.30599729101951, 'BeqFac': 30.945871609946707}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
