CRRA,2.438441874299139
BeqShift,60.483832019755376
BeqFac,46.62168005458893
time_to_estimate,313.84743762016296
params,"{'CRRA': 2.438441874299139, 'BeqShift': 60.483832019755376, 'BeqFac': 46.62168005458893}"
criterion,60.41977123653746
start_criterion,1.0240763515164737
start_params,"{'CRRA': 2.438441874299139, 'BeqShift': 60.483832019755376, 'BeqFac': 46.62168005458893}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
