CRRA,3.230002971894346
BeqShift,37.658649429008086
BeqFac,40.833193983565685
time_to_estimate,283.45877480506897
params,"{'CRRA': 3.230002971894346, 'BeqShift': 37.658649429008086, 'BeqFac': 40.833193983565685}"
criterion,381.84907420575274
start_criterion,7.429254437891832
start_params,"{'CRRA': 3.2300033455682127, 'BeqShift': 38.78255407229768, 'BeqFac': 40.23895537005071}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
