CRRA,2.946981513820785
BeqShift,52.46209696182195
BeqFac,45.67673738839485
time_to_estimate,299.5191719532013
params,"{'CRRA': 2.946981513820785, 'BeqShift': 52.46209696182195, 'BeqFac': 45.67673738839485}"
criterion,49.566764326034985
start_criterion,1.2692906053975521
start_params,"{'CRRA': 2.9470100356768127, 'BeqShift': 52.46210215341304, 'BeqFac': 45.67673653744757}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
