CRRA,2.9470100356768127
BeqShift,52.46210215341304
BeqFac,45.67673653744757
time_to_estimate,226.07175970077515
params,"{'CRRA': 2.9470100356768127, 'BeqShift': 52.46210215341304, 'BeqFac': 45.67673653744757}"
criterion,49.566769611375854
start_criterion,1.0805359182133962
start_params,"{'CRRA': 2.0, 'BeqShift': 1.0, 'BeqFac': 20.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
