CRRA,2.8683171478517084
BeqShift,51.596049049035855
BeqFac,39.405633351572675
time_to_estimate,140.33993792533875
params,"{'CRRA': 2.8683171478517084, 'BeqShift': 51.596049049035855, 'BeqFac': 39.405633351572675}"
criterion,3.0833493493892874
start_criterion,3.08517245754177
start_params,"{'CRRA': 2.8643250573605394, 'BeqShift': 49.379036492091835, 'BeqFac': 42.91424925559923}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
