CRRA,20.0
BeqShift,0.0
BeqFac,100.0
time_to_estimate,105.00553750991821
params,"{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}"
criterion,524.5384882917197
start_criterion,524.9515068170832
start_params,"{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
