CRRA,15.56147942295098
time_to_estimate,42.58115577697754
params,{'CRRA': 15.56147942295098}
criterion,4.261084817237109
start_criterion,4.597677575473222
start_params,{'CRRA': 15.56147942295098}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 15.274999999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 14.511249999999999}, {'CRRA': 15.656875}, {'CRRA': 14.893125}, {'CRRA': 16.03875}, {'CRRA': 15.8478125}, {'CRRA': 15.56140625}, {'CRRA': 15.75234375}, {'CRRA': 15.465937499999999}, {'CRRA': 15.609140624999998}, {'CRRA': 15.5852734375}, {'CRRA': 15.555090344919417}, {'CRRA': 15.567373046875}, {'CRRA': 15.558422851562499}, {'CRRA': 15.559914550781249}, {'CRRA': 15.56147942295098}], 'criterion': [19.82155449367863, 43.63942594128964, 52.421237338292656, 43.63942594128964, 43.63942594128964, 52.421237338292656, 43.63942594128964, 43.63942594128964, 52.421237338292656, 43.63942594128964, 52.421237338292656, 43.63942594128964, 52.421237338292656, 43.63942594128964, 595.4625252426097, 12.660739404333444, 133.31306105549353, 53.833166927382706, 56.07467058351171, 7.1553159233012575, 45.51450768922358, 702.201035736769, 14.211166264883326, 45.63808134575058, 193.19977092024862, 224.1508273781282, 109.65381793189489, 24.887943139760825, 4.261084817237109], 'runtime': [0.0, 1.6903631490422413, 1.9219292560592294, 2.162913986016065, 2.4054885650984943, 2.624235221068375, 2.8685997660504654, 3.095854194019921, 3.3402232540538535, 3.6661542310612276, 3.9151888170745224, 4.180570557015017, 4.477242173044942, 6.031483194092289, 7.351939651067369, 8.840071548009291, 10.12901994609274, 11.531422875006683, 12.917121957056224, 14.282981883035973, 15.685871475026943, 17.0781941000605, 18.37078552506864, 19.708913451060653, 20.953285581083037, 22.18877990101464, 23.526126348995604, 24.765050615998916, 26.03370105405338], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 15.274999999999999}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change     0.6792       3.652   
relative_params_change     4.702e-06*    0.01841   
absolute_criterion_change      2.894       15.56   
absolute_params_change     7.317e-05      0.2865   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 15.274999999999999}, {'CRRA': 8.1875}, {'CRRA': 17.6375}, {'CRRA': 4.64375}, {'CRRA': 15.56147942295098}, {'CRRA': 3.4625}, {'CRRA': 5.824999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}], 'exploration_results': array([  2.53801578,   6.41927999,   7.99163366,  12.16079858,
        19.46567139,  25.69893939,  37.48765336,  51.86342853,
        81.66412243, 102.82372105])}"
