CRRA,6.320605981087387
time_to_estimate,144.32243180274963
params,{'CRRA': 6.320605981087387}
criterion,0.8990020744165972
start_criterion,26.40775976336301
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 6.500000000000001}, {'CRRA': 5.8500000000000005}, {'CRRA': 7.150000000000001}, {'CRRA': 5.8500000000000005}, {'CRRA': 5.8500000000000005}, {'CRRA': 7.150000000000001}, {'CRRA': 5.8500000000000005}, {'CRRA': 5.8500000000000005}, {'CRRA': 7.150000000000001}, {'CRRA': 5.8500000000000005}, {'CRRA': 7.150000000000001}, {'CRRA': 5.8500000000000005}, {'CRRA': 7.150000000000001}, {'CRRA': 6.329398358320913}, {'CRRA': 5.679398358320912}, {'CRRA': 6.375988784596976}, {'CRRA': 5.725988784596976}, {'CRRA': 6.310448731087387}, {'CRRA': 6.407105813166066}, {'CRRA': 6.370947408795612}, {'CRRA': 6.1479487310873875}, {'CRRA': 6.229198731087387}, {'CRRA': 6.269823731087387}, {'CRRA': 6.330761231087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.340917481087387}, {'CRRA': 6.310448731087387}, {'CRRA': 6.315526856087387}, {'CRRA': 6.318065918587386}, {'CRRA': 6.321874512337387}, {'CRRA': 6.321239746712386}, {'CRRA': 6.320287598274887}, {'CRRA': 6.320446289681136}, {'CRRA': 6.320684326790512}, {'CRRA': 6.320644653938949}, {'CRRA': 6.320585144661606}, {'CRRA': 6.320595062874496}, {'CRRA': 6.320609940193832}, {'CRRA': 6.3206025015341645}, {'CRRA': 6.320603741310776}, {'CRRA': 6.320603981087387}, {'CRRA': 6.320603981087387}, {'CRRA': 6.320603981087387}, {'CRRA': 6.320605981087387}, {'CRRA': 6.320607981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320604981087387}, {'CRRA': 6.320606981087387}, {'CRRA': 6.320606981087387}], 'criterion': [1.0361407612958824, 1.101224300439512, 1.2179723847405366, 1.101224300439512, 1.101224300439512, 1.2179723847405366, 1.101224300439512, 1.101224300439512, 1.2179723847405366, 1.101224300439512, 1.2179723847405366, 1.101224300439512, 1.2179723847405366, 1.0142367132050432, 1.2080492732588384, 1.009635426993623, 1.1402501083999024, 0.9497118586670432, 1.019518529152783, 1.004258260338171, 0.9594865719982414, 0.9911494910658627, 1.0859378962968242, 1.0654089754575005, 0.925947680953534, 0.9761122288007884, 0.9694839602082729, 0.9911855342541319, 0.9995921021992725, 0.9740730900813507, 1.029260478912073, 0.9962888289675339, 0.9999204342697774, 0.9721219719837652, 1.038101754032557, 0.9793511657076857, 0.9457404120523349, 1.03946944444163, 0.9483448568639014, 1.007002045964407, 0.9600595776782401, 0.954842666950143, 1.000094889990746, 0.8990020744165972, 1.0038577590303834, 0.9855159161628041, 0.961941562420696, 0.9509421680463215, 1.0496532107927106, 0.9924053461689715, 0.9755254258571613, 0.9090426829973024, 1.0073695910909752, 1.0067942962733152, 1.0204509932283314, 0.9623720656339388, 0.9739386912394715, 0.9774010458711524, 0.9521103416056805, 1.072208844026201, 0.9554804486869197, 0.9984650130187379, 0.9502944442794092, 0.9590868362916826, 1.0419099588569962, 0.9434920836530596, 0.9593675514790659, 0.9418437290343047, 1.0315201113223629, 0.9829947526602932, 1.0663054945265955, 0.9664810811860562, 1.0078174503855601, 1.0003351469532484, 1.0309766477817979, 0.9963099347324512, 0.9607781660376092, 0.9765937848481745, 1.009840122167607, 1.0727314570021367, 0.9332718528497286, 0.9788942670453822, 0.9559981777595605, 1.0491609170029303, 0.9902883692255146, 1.0193749019975242, 0.9924793238058417, 0.9681739522574219, 1.034707089763683, 0.9053034388684972, 1.013616922588557, 0.9406035086568056, 0.9698790937557732, 0.9672242800690924, 1.0027467889244, 0.9660696397581081, 1.0054458926513474, 0.985720151248747, 0.9886185147648091, 0.9707048716544603, 0.949291281458317, 1.05793564745805, 1.0405904670933743, 1.0009312354269577, 0.9427710006507294, 0.9742865069648556, 0.9937394332484842, 1.0116147707547467, 1.0222095994307605, 1.0308756040157014, 1.0234149316645818, 0.9846292105554855, 1.0454530055605626, 1.0040064618715105, 0.9844032510454608], 'runtime': [0.0, 2.930086972000936, 3.1949666010004876, 3.397910319001312, 3.636582596000153, 3.872401341001023, 4.127880199001083, 4.390345477000665, 4.52173204599967, 4.782062501000837, 5.007556091000879, 5.2058045900012075, 5.43120150499999, 19.992739002000235, 21.121321878001254, 22.37733473499975, 23.474638129000596, 24.57835229000011, 25.691960533000383, 26.817846384001314, 27.93552819999968, 29.038038059001337, 30.177003472999786, 31.37655873100084, 32.53221399100039, 33.6431828599998, 34.742684869001096, 35.906386208000185, 37.00374161800028, 38.157972173001326, 39.32849532900036, 40.48463933400126, 41.68052985600116, 42.74330884200026, 43.81999723500121, 44.90852518599968, 45.99651368500054, 47.09916457500003, 48.191236296999705, 49.28827865600033, 50.36344939999981, 51.745918590000656, 52.79468880100103, 53.85399926500031, 54.95286822200069, 56.10302906300058, 57.21035607600061, 58.310380386999896, 59.38367409900093, 60.46616171700043, 61.635534475000895, 62.72669158999997, 63.797520019999865, 64.86092683000061, 65.92958683400138, 67.01000618299986, 68.07963757499965, 69.14199020100023, 70.20686821399977, 71.39104740100083, 72.50067573300112, 73.58532120500058, 74.69768882700009, 75.82055883900102, 76.89450827300061, 77.97148148500128, 79.05643664200034, 80.12255599000127, 81.30208732699975, 82.3738824660013, 83.44707162899977, 84.5051910330003, 85.59400721299971, 86.65707447000023, 87.76080867000019, 88.85592748800082, 89.95665352700053, 91.13178083800085, 92.20829571600007, 93.29670458700093, 94.35922000299979, 95.43573074699998, 96.52497404099995, 97.61064955100119, 98.68353888500133, 99.75341309100077, 100.89504336800019, 101.95009113600099, 103.01037213900054, 104.10086330900049, 105.20228381699962, 106.31439978600065, 107.42716812199978, 108.5161117610005, 109.59328903800088, 110.73243469299996, 111.79930023700035, 112.87914840800113, 113.96345842700066, 115.05172491200028, 116.15080940400003, 117.2120283940003, 118.29103368100004, 119.35476062400085, 120.52113500999985, 121.63364467599968, 122.72889121700064, 123.83970515300098, 124.93247839700052, 126.00587766600074, 127.0931494840006, 128.16764964200047, 129.24570062900057, 130.42737676599972, 131.49256675700053], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.500000000000001}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change    0.02997      0.1525   
relative_params_change     1.582e-07*    0.02838   
absolute_criterion_change    0.02695      0.1371   
absolute_params_change         1e-06*     0.1794   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 6.5}, {'CRRA': 5.375}, {'CRRA': 8.75}, {'CRRA': 4.25}, {'CRRA': 11.0}, {'CRRA': 13.25}, {'CRRA': 14.375}, {'CRRA': 15.5}, {'CRRA': 17.75}, {'CRRA': 2.0}], 'exploration_results': array([ 0.9689525 ,  1.43690922,  2.25496692,  3.67693587,  3.97725656,
        5.89387611,  6.6580109 ,  7.17335069,  9.28222803, 24.90422895])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.5]), radius=0.6500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=1.0361407612958824, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.6500000000000001, shift=array([6.5])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=0, candidate_x=array([6.5]), index=0, x=array([6.5]), fval=1.0361407612958826, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.5]), radius=0.6500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.0453828619916457, linear_terms=array([0.05956207]), square_terms=array([[0.22693418]]), scale=0.6500000000000001, shift=array([6.5])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6500000000000001, shift=array([6.5])), candidate_index=13, candidate_x=array([6.32939836]), index=13, x=array([6.32939836]), fval=1.0142367132050432, rho=2.8023009480048158, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.1706016416790881, relative_step_length=0.26246406412167395, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.32939836]), radius=0.6500000000000001, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 0,  1,  9, 11, 13, 14]), model=ScalarModel(intercept=1.021403058726498, linear_terms=array([-0.01977154]), square_terms=array([[0.27583998]]), scale=0.6500000000000001, shift=array([6.32939836])), vector_model=VectorModel(intercepts=array([ 0.04268931,  0.09956662,  0.11284715,  0.15341254,  0.18498806,
        0.2168098 ,  0.25452908,  0.35630595,  0.34171436,  0.50994418,
        0.31912526,  0.43630624,  0.12702408,  0.13604631,  0.09778372,
        0.02507376, -0.0363185 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],
