CRRA,15.25132027490234
time_to_estimate,80.24346590042114
params,{'CRRA': 15.25132027490234}
criterion,2.429950868724968
start_criterion,4.119460628590786
start_params,{'CRRA': 15.25132027490234}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 15.274999999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 16.8025}, {'CRRA': 13.747499999999999}, {'CRRA': 14.511249999999999}, {'CRRA': 15.656875}, {'CRRA': 15.465937499999999}, {'CRRA': 15.370468749999999}, {'CRRA': 15.227265625}, {'CRRA': 15.251132812499998}, {'CRRA': 15.203398437499999}, {'CRRA': 15.274999999999999}, {'CRRA': 15.239199218749999}, {'CRRA': 15.245166015624998}, {'CRRA': 15.254116210937498}, {'CRRA': 15.249641113281248}, {'CRRA': 15.250386962890623}, {'CRRA': 15.25126282135988}, {'CRRA': 15.251319274902341}, {'CRRA': 15.251355104840382}, {'CRRA': 15.251423199616525}, {'CRRA': 15.25122604370117}, {'CRRA': 15.251272659301755}, {'CRRA': 15.251295967102049}, {'CRRA': 15.251330928802489}, {'CRRA': 15.251325101852414}, {'CRRA': 15.251316361427305}, {'CRRA': 15.251317818164823}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.251318274902342}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}, {'CRRA': 15.25132027490234}], 'criterion': [27.704048170664358, 51.391508412865875, 55.76283075614033, 51.391508412865875, 51.391508412865875, 55.76283075614033, 51.391508412865875, 51.391508412865875, 55.76283075614033, 51.391508412865875, 55.76283075614033, 51.391508412865875, 55.76283075614033, 51.391508412865875, 10708.578547718656, 29.43235533661938, 140.76196262170438, 100.34220429486655, 65.25513565806777, 9.362674383844208, 63.18161417466721, 1644.006877336222, 24.67824794688388, 50.080839756728494, 1845.7930760030683, 812.9551585468706, 308.5237605808768, 35.938934437825246, 4.138890773971303, 48.77920823912716, 134.86525806498307, 16.914084218595026, 414.0379955561742, 144.2017084617688, 49.917524375772665, 740.4479979321519, 7.360336644155868, 4.389745563463283, 301.54990437887966, 9.883191129487201, 228.523925635288, 582.994690874218, 139.13641478599058, 6.186649669166394, 66.89249104136614, 153.77835911307542, 5.036659696058767, 18.2499442314166, 32.993004536779196, 193.363721224503, 91.86306399380287, 2.429950868724968], 'runtime': [0.0, 3.272019315001671, 3.5301311779912794, 3.7390231379977195, 4.0115498489903985, 4.350185629999032, 4.602526321003097, 4.902332811994711, 5.152016754000215, 5.595182694989489, 5.924256035999861, 6.180572194993147, 6.436153296992416, 18.60014219400182, 19.709305326003232, 20.798783363992698, 26.192998186001205, 27.345685726002557, 28.425902208997286, 29.60742718799156, 30.88438612400205, 31.985498132999055, 33.068432970991125, 34.21964170699357, 35.35489481699187, 36.544259253991186, 37.63733142398996, 38.77635827499034, 39.907307913992554, 41.146303310990334, 42.389317756998935, 43.65686368399474, 44.84241362499597, 45.958059564989526, 47.09643714300182, 48.25770190599724, 49.37430768398917, 50.53122676699422, 51.75901334900118, 52.89666172199941, 53.99177256999246, 55.0617759579909, 56.131066289992305, 57.2175480559963, 58.338689857002464, 59.46839541399095, 60.70793314700131, 61.85421707299247, 62.97395804799453, 64.0768887049926, 65.17265921398939, 66.2756954409997], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 15.274999999999999}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change     0.7033         10.4   
relative_params_change     6.557e-08*    0.001553   
absolute_criterion_change      1.709        25.27   
absolute_params_change         1e-06*     0.02368   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 15.274999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}, {'CRRA': 17.6375}, {'CRRA': 8.1875}, {'CRRA': 15.25132027490234}, {'CRRA': 14.093749999999998}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 5.824999999999999}], 'exploration_results': array([  2.83504572,   4.15772382,   4.18132174,   7.72473108,
        28.3024016 ,  31.58834644,  59.2939395 , 181.67532487,
       261.01163581, 384.98365464])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=27.704048170664358, linear_terms=array([0.]), square_terms=array([[0.]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=0, candidate_x=array([15.275]), index=0, x=array([15.275]), fval=27.704048170664354, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([15.275]), radius=1.5274999999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=50.83694762516192, linear_terms=array([1.69157239]), square_terms=array([[0.03382589]]), scale=1.5274999999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=13, candidate_x=array([13.7475]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-14.14464313389578, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.7637499999999999, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=47.770703123674735, linear_terms=array([0.48649165]), square_terms=array([[0.00628796]]), scale=0.7637499999999999, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=14, candidate_x=array([14.51125]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-22097.70586874106, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.38187499999999996, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=389.00328592242704, linear_terms=array([-92.06369572]), square_terms=array([[12.22911958]]), scale=0.38187499999999996, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.5274999999999999, shift=array([15.275])), candidate_index=15, candidate_x=array([15.656875]), index=0, x=array([15.275]), fval=27.704048170664354, rho=-0.02010848797170023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([15.275]), radius=0.19093749999999998, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=648.4525478443832, linear_terms=array([-894.62212983]), square_terms=array([[626.60761737]]), scale=0.19093749999999998, shift=array([15.275])), vector_model=VectorModel(intercepts=array([ 0.09812257,  0.27729612,  0.24134172,  0.24384913,  0.27261787,
        0.35035635,  0.29773702,  3.17584519,  2.64335272,  1.65676174,
        1.253757  ,  1.49189035, -0.98451485, -0.86229421, -0.78790297,
       -0.78322643, -0.8069924 ]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

