CRRA,4.9763742570033385
time_to_estimate,206.28435730934143
params,{'CRRA': 4.9763742570033385}
criterion,1.226939354567817
start_criterion,2.048608431411627
start_params,{'CRRA': 4.976362449541543}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
