CRRA,4.976362449541543
time_to_estimate,207.11145520210266
params,{'CRRA': 4.976362449541543}
criterion,1.2269407111371438
start_criterion,2.0484185756210587
start_params,{'CRRA': 4.97646147899276}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
