CRRA,8.716345008762879
time_to_estimate,68.365642786026
params,{'CRRA': 8.716345008762879}
criterion,0.5809829309750734
start_criterion,0.5848636211662066
start_params,{'CRRA': 8.716348333785895}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.716348333785895}, {'CRRA': 7.844713500407305}, {'CRRA': 9.587983167164484}, {'CRRA': 7.844713500407305}, {'CRRA': 7.844713500407305}, {'CRRA': 9.587983167164484}, {'CRRA': 7.844713500407305}, {'CRRA': 7.844713500407305}, {'CRRA': 9.587983167164484}, {'CRRA': 7.844713500407305}, {'CRRA': 9.587983167164484}, {'CRRA': 7.844713500407305}, {'CRRA': 9.587983167164484}, {'CRRA': 7.844713500407305}, {'CRRA': 8.73971363306202}, {'CRRA': 8.2805309170966}, {'CRRA': 8.722786945774285}, {'CRRA': 8.934257042130543}, {'CRRA': 8.680629898921989}, {'CRRA': 8.704919617664325}, {'CRRA': 8.722256879041424}, {'CRRA': 8.713060012226341}, {'CRRA': 8.702729039514354}, {'CRRA': 8.723157980921664}, {'CRRA': 8.71975315735378}, {'CRRA': 8.718050745569837}, {'CRRA': 8.717199539677866}, {'CRRA': 8.715922730839909}, {'CRRA': 8.716135532312903}, {'CRRA': 8.716454734522392}, {'CRRA': 8.716401534154143}, {'CRRA': 8.71632173360177}, {'CRRA': 8.716335033693833}, {'CRRA': 8.716354983831925}, {'CRRA': 8.716345008762879}], 'criterion': [0.5809829529263784, 0.6215225605118492, 0.616398761646436, 0.6215225605118492, 0.6215225605118492, 0.616398761646436, 0.6215225605118492, 0.6215225605118492, 0.616398761646436, 0.6215225605118492, 0.616398761646436, 0.6215225605118492, 0.616398761646436, 0.6215225605118492, 0.5812368523248607, 0.5910589793661437, 0.581000020955638, 0.5834925076553559, 0.5811816170500297, 0.5810735507484359, 0.5809932748829817, 0.5810277694582143, 0.5810794571175792, 0.5810061927319683, 0.5810024456983157, 0.5810062954215335, 0.5809992243680815, 0.5809911717283618, 0.5809868267358838, 0.5809837207174353, 0.5809833042991954, 0.580983183361962, 0.580982966533811, 0.580982996832338, 0.5809829309750735], 'runtime': [0.0, 3.8568142960029945, 4.11743933300022, 4.373802340000111, 4.6027023880014895, 4.945095448001666, 5.257756480001262, 5.505722768000851, 5.731880481002008, 6.070771706003143, 6.2871199030014395, 6.552499433000776, 6.807547802000045, 18.16403710099985, 19.635794812002132, 21.11454787200273, 22.568926558000385, 24.026774695001222, 25.597418042001664, 27.083524646001024, 28.611894326000765, 30.128650472001027, 31.639469095000095, 33.12961519900273, 34.73270601100012, 36.20504977500241, 37.66801647700049, 39.144029448001675, 40.61999973700222, 42.19290338600331, 43.67094396900211, 45.17842763700173, 46.709763128001214, 48.223182736001036, 49.70291212600205], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}"
convergence_report,
