CRRA,6.29657511421741
time_to_estimate,144.33734798431396
params,{'CRRA': 6.29657511421741}
criterion,0.9011997370633763
start_criterion,1.3664989106503433
start_params,{'CRRA': 6.374030002146401}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
