CRRA,15.56147842295098
time_to_estimate,65.13212013244629
params,{'CRRA': 15.56147842295098}
criterion,2.6970873386325107
start_criterion,4.597677575473222
start_params,{'CRRA': 15.56147942295098}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
