CRRA,9.252342476844415
time_to_estimate,59.81896948814392
params,{'CRRA': 9.252342476844415}
criterion,0.6423583236273489
start_criterion,0.6339645453827032
start_params,{'CRRA': 9.252398949005967}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 9.252398949005968}, {'CRRA': 8.32715905410537}, {'CRRA': 10.177638843906566}, {'CRRA': 8.32715905410537}, {'CRRA': 8.32715905410537}, {'CRRA': 10.177638843906566}, {'CRRA': 8.32715905410537}, {'CRRA': 8.32715905410537}, {'CRRA': 10.177638843906566}, {'CRRA': 8.32715905410537}, {'CRRA': 10.177638843906566}, {'CRRA': 8.32715905410537}, {'CRRA': 10.177638843906566}, {'CRRA': 8.32715905410537}, {'CRRA': 9.250471173613674}, {'CRRA': 8.78977900155567}, {'CRRA': 9.23120907149584}, {'CRRA': 9.238513428928496}, {'CRRA': 9.191477678194621}, {'CRRA': 9.310226442437255}, {'CRRA': 9.25067493918715}, {'CRRA': 9.250726122006544}, {'CRRA': 9.249064681404075}, {'CRRA': 9.253920740493475}, {'CRRA': 9.256013167345424}, {'CRRA': 9.254206058175695}, {'CRRA': 9.251495394421104}, {'CRRA': 9.251947171713537}, {'CRRA': 9.252624837652185}, {'CRRA': 9.252511893329077}, {'CRRA': 9.252342476844415}], 'criterion': [0.6423583869781233, 0.6726932800669494, 0.6724707147424193, 0.6726932800669494, 0.6726932800669494, 0.6724707147424193, 0.6726932800669494, 0.6726932800669494, 0.6724707147424193, 0.6726932800669494, 0.6724707147424193, 0.6726932800669494, 0.6724707147424193, 0.6726932800669494, 0.6423691326265972, 0.6492941434834837, 0.6423764030742694, 0.6423752558032019, 0.6425217924878079, 0.6425146733526689, 0.6423685181986346, 0.6423683643642798, 0.6423801867774521, 0.6423693080646328, 0.6423866017619942, 0.6423727772903676, 0.6423636962874574, 0.6423598024158105, 0.6423594854558661, 0.6423587872768556, 0.6423583236273489], 'runtime': [0.0, 3.3926007600093726, 3.6385346090246458, 3.8182367410045117, 4.073105274001136, 4.283541666023666, 4.494341033016099, 4.736494988028426, 4.96336116202292, 5.179848953004694, 5.533184596017236, 5.69610069601913, 5.942016065004282, 21.336237280018395, 22.686877734027803, 24.069558680028422, 25.560004253027728, 26.859713567013387, 28.15134494501399, 29.419637827028055, 30.714213685016148, 32.14109974101302, 33.454856365016894, 34.775876878004055, 36.0627207980142, 37.38446952102822, 38.785011164000025, 40.11220667202724, 41.4234611930151, 42.74076091501047, 44.06118227602565], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]}"
convergence_report,
