CRRA,8.34100994007492
time_to_estimate,71.58190441131592
params,{'CRRA': 8.34100994007492}
criterion,0.8828389419954917
start_criterion,1.7391715750383592
start_params,{'CRRA': 8.34100994007492}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.3687499999999995}, {'CRRA': 7.778125}, {'CRRA': 8.3921875}, {'CRRA': 7.9828125000000005}, {'CRRA': 8.596875}, {'CRRA': 8.49453125}, {'CRRA': 8.341015625}, {'CRRA': 8.443359375}, {'CRRA': 8.289843750000001}, {'CRRA': 8.366601562500001}, {'CRRA': 8.353808593750001}, {'CRRA': 8.347412109375}, {'CRRA': 8.337817382812501}, {'CRRA': 8.33941650390625}, {'CRRA': 8.341204344895571}, {'CRRA': 8.341235402579795}, {'CRRA': 8.340995164618237}, {'CRRA': 8.34111557006836}, {'CRRA': 8.34106559753418}, {'CRRA': 8.34104061126709}, {'CRRA': 8.341022510606221}, {'CRRA': 8.341009378433228}, {'CRRA': 8.341012501716614}, {'CRRA': 8.34101094007492}, {'CRRA': 8.341007816791533}, {'CRRA': 8.341009378433228}, {'CRRA': 8.34100994007492}, {'CRRA': 8.34100994007492}, {'CRRA': 8.34100994007492}, {'CRRA': 8.341011410341135}, {'CRRA': 8.34101194007492}, {'CRRA': 8.34101194007492}, {'CRRA': 8.341011413871044}, {'CRRA': 8.34100994007492}], 'criterion': [4.395684513055461, 10.211125137014378, 12.774302061537941, 10.211125137014378, 10.211125137014378, 12.774302061537941, 10.211125137014378, 10.211125137014378, 12.774302061537941, 10.211125137014378, 12.774302061537941, 10.211125137014378, 12.774302061537941, 10.211125137014232, 151.6504565185986, 3.1658038360964107, 40.4511846023183, 13.862725572597396, 19.405371192307406, 2.2905877966680763, 12.845455073231424, 174.90242560704536, 3.445474043326633, 15.978724949969715, 43.74582588958368, 49.375369514957114, 23.918919609812786, 8.14226026389767, 2.835229880461715, 13.652924158924128, 11.344644263353535, 7.696341405100031, 33.42793333998348, 17.268039100783664, 2.2370215426031606, 91.45396262925921, 1.1010554246984088, 2.5156145401076717, 14.649519716871607, 2.2228614593309945, 16.984346565702328, 32.63770523203127, 14.530044976754532, 1.7840897408024914, 15.329736239663866, 18.961154822424074, 0.8828389419954917], 'runtime': [0.0, 2.8729039710005964, 3.0891119450006954, 3.3265888630003246, 3.5701645620001727, 3.7671053170006417, 3.9311293090004256, 4.169902612000442, 4.49649103000047, 4.776848808000068, 5.024623987000268, 5.1803342310004155, 5.366245324000374, 15.502477762000126, 16.660610590000033, 17.817508293000174, 22.58454280300066, 23.73733121600071, 24.89443917100016, 26.048566831000244, 27.201024101000257, 28.448585643000115, 29.600672118000148, 30.75721168600012, 31.917415528000674, 33.075589846000184, 34.22938795100072, 35.386985101999926, 36.546909921000406, 37.77983475900055, 38.93568265900012, 40.09242510900003, 41.241405377000774, 42.39328460100023, 43.55090377200031, 44.70683802300027, 45.86237929900017, 47.014329752000776, 48.24474961100077, 49.40438981600073, 50.57116206499995, 51.7249721320004, 52.883420453000326, 54.039421204000064, 55.19294845700006, 56.34859859400058, 57.506862643000204], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.1875}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change     0.2472      3.979   
relative_params_change     1.199e-07*    0.0184   
absolute_criterion_change     0.2182      3.513   
absolute_params_change         1e-06*    0.1535   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875}, {'CRRA': 15.274999999999999}, {'CRRA': 8.34100994007492}, {'CRRA': 4.64375}, {'CRRA': 17.6375}, {'CRRA': 3.4625}, {'CRRA': 5.824999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}], 'exploration_results': array([ 3.26212645,  3.46643717,  4.66616592,  5.14100928,  6.52391455,
       16.4142969 , 18.30434767, 23.69541017, 34.75397535, 52.81714956])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([8.1875]), radius=0.8187500000000001, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=4.395684513055461, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.8187500000000001, shift=array([8.1875])), vector_model=VectorModel(intercepts=array([ 0.08066108,  0.22611573,  0.18487315,  0.17620619,  0.18404292,
        0.22211355,  0.12544353,  1.54344301,  0.87127033,  0.09179075,
       -0.36829442, -0.48946877, -0.59212674, -0.4277443 , -0.24740682,
       -0.14366966, -0.18296523]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

