CRRA,3.4209626121844594
history,"{'params': [{'CRRA': 3.3386194259076523, 'WealthShare': 0.5695566755752649}, {'CRRA': 3.042741982999753, 'WealthShare': 0.2867780329602785}, {'CRRA': 3.6344968688155515, 'WealthShare': 0.5079487501260587}, {'CRRA': 3.042741982999753, 'WealthShare': 0.5748737851483574}, {'CRRA': 3.6078001651502842, 'WealthShare': 0.7}, {'CRRA': 3.6344968688155515, 'WealthShare': 0.28307853852634224}, {'CRRA': 3.476891161403192, 'WealthShare': 0.2736792326673658}, {'CRRA': 3.0471233520310506, 'WealthShare': 0.7}, {'CRRA': 3.6344968688155515, 'WealthShare': 0.6323882185973801}, {'CRRA': 3.534075308965987, 'WealthShare': 0.7}, {'CRRA': 3.042741982999753, 'WealthShare': 0.6807394495197496}, {'CRRA': 3.26279702987695, 'WealthShare': 0.2736792326673658}, {'CRRA': 3.3211875707940965, 'WealthShare': 0.7}, {'CRRA': 3.3363297427107534, 'WealthShare': 0.6483669135811885}, {'CRRA': 3.4865581473616016, 'WealthShare': 0.6326875615827778}, {'CRRA': 3.422674496381681, 'WealthShare': 0.5396364506704997}, {'CRRA': 3.5706132178356302, 'WealthShare': 0.5521882808032498}, {'CRRA': 3.5061910364965376, 'WealthShare': 0.5407765859604109}, {'CRRA': 3.462120391781281, 'WealthShare': 0.5230884227930105}, {'CRRA': 3.4018378483087495, 'WealthShare': 0.5385230985316353}, {'CRRA': 3.43314375423342, 'WealthShare': 0.5367739074602529}, {'CRRA': 3.4278931033242768, 'WealthShare': 0.5393046263822009}, {'CRRA': 3.422775862296884, 'WealthShare': 0.5370301246740676}, {'CRRA': 3.421510266002226, 'WealthShare': 0.5373450862346448}, {'CRRA': 3.419602567617778, 'WealthShare': 0.5355663515376152}, {'CRRA': 3.4227384692201754, 'WealthShare': 0.5378425010418437}, {'CRRA': 3.42096164565888, 'WealthShare': 0.5376975296476835}, {'CRRA': 3.419906939474906, 'WealthShare': 0.5385171725160157}, {'CRRA': 3.4215808231178073, 'WealthShare': 0.5374897684427973}, {'CRRA': 3.420863117604297, 'WealthShare': 0.5373867364968709}, {'CRRA': 3.420808287490293, 'WealthShare': 0.5376422457245175}, {'CRRA': 3.4210426726149232, 'WealthShare': 0.5376886756992656}, {'CRRA': 3.420956959752845, 'WealthShare': 0.5377380139938767}, {'CRRA': 3.420953441098266, 'WealthShare': 0.5376788770289492}, {'CRRA': 3.4209718251872263, 'WealthShare': 0.5376970984252681}, {'CRRA': 3.420959274301229, 'WealthShare': 0.5377020384003296}, {'CRRA': 3.4209607795016863, 'WealthShare': 0.5376951342732661}, {'CRRA': 3.4209628614265273, 'WealthShare': 0.5376979090165643}, {'CRRA': 3.4209607846532513, 'WealthShare': 0.5376980382431097}, {'CRRA': 3.420961269074393, 'WealthShare': 0.5376984560299611}, {'CRRA': 3.420962202635516, 'WealthShare': 0.5376983601758926}, {'CRRA': 3.4209606596533337, 'WealthShare': 0.5376973629351676}, {'CRRA': 3.4209606434551967, 'WealthShare': 0.5376974637953592}, {'CRRA': 3.420960644793028, 'WealthShare': 0.5376973057400205}, {'CRRA': 3.4209626121844594, 'WealthShare': 0.5376972730774127}], 'criterion': [0.6301090926881846, nan, 0.7774810195136778, 0.8678302920761525, 1.7264341681826587, 287237.03106731933, 152960835.52376047, 2.3162289656176305, 1.2090023761871, 1.75797577023391, 2.131941711346775, 2153.2716064686983, 1.9136658068854424, 1.4776915050219648, 1.246768870798662, 0.35379367668616224, 0.44059795663307527, 0.364420562727979, 0.42079920227924855, 0.3578285762881687, 0.35417006494906106, 0.37128718730340127, 0.35346920478633514, 0.34919592055532217, 0.3587532739397038, 0.36167409517560234, 0.34671046258525756, 0.3625866176887983, 0.3624948824009584, 0.3490703503451608, 0.3538318284444429, 0.35179534944347157, 0.35300438888203234, 0.36066624268870795, 0.35291645540905814, 0.352555805241827, 0.357325714721436, 0.35776910215971736, 0.35685826183947184, 0.3569331419926175, 0.3591611170129715, 0.35440261294876385, 0.3563976215058756, 0.362831121393899, 0.346482551161961], 'runtime': [0.0, 1.0191910249996, 1.0606226570089348, 1.1021161110256799, 1.1485184550110716, 1.1866832980012987, 1.2278694510168862, 1.2720553370018024, 1.3216069210029673, 1.358521448011743, 1.402720191021217, 1.4472510120249353, 1.498645823012339, 2.645608896011254, 3.559202689997619, 4.453557917004218, 5.336892166000325, 6.232588665006915, 7.134310378023656, 8.022814402997028, 8.913387243024772, 9.792689254012657, 10.675620683003217, 11.574354105017846, 12.442508993000956, 13.314171353005804, 14.181816046009772, 15.069552407017909, 15.988469026022358, 16.921192283014534, 17.82632799600833, 18.73840284300968, 19.65942828200059, 20.56417285700445, 21.463274089997867, 22.35210949901375, 23.23928930601687, 24.1411823570088, 25.015946863015415, 25.930222812021384, 26.798822711018147, 27.691662287019426, 28.605715241021244, 29.47253520900267, 30.344772226002533], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.005765404658376922, 'relative_params_change': 0.007743336544638255, 'absolute_criterion_change': 0.00199761211451549, 'absolute_params_change': 0.0073562267926089615}, 'five_steps': {'relative_criterion_change': 0.005765404658376922, 'relative_params_change': 0.007743336544638255, 'absolute_criterion_change': 0.00199761211451549, 'absolute_params_change': 0.0073562267926089615}}"
multistart_info,"{'start_parameters': [{'CRRA': 4.062017216065237, 'WealthShare': 0.5}, {'CRRA': 3.3386194259076523, 'WealthShare': 0.5695566755752649}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 4.062017216065237, 'WealthShare': 0.5}, {'CRRA': 3.125, 'WealthShare': 0.65625}, {'CRRA': 6.5, 'WealthShare': 0.5249999999999999}, {'CRRA': 8.1875, 'WealthShare': 0.5031249999999999}, {'CRRA': 14.375, 'WealthShare': 0.56875}, {'CRRA': 12.6875, 'WealthShare': 0.678125}, {'CRRA': 16.625, 'WealthShare': 0.48124999999999996}, {'CRRA': 17.75, 'WealthShare': 0.6124999999999999}, {'CRRA': 4.25, 'WealthShare': 0.4375}, {'CRRA': 9.875, 'WealthShare': 0.39375}, {'CRRA': 11.0, 'WealthShare': 0.35}, {'CRRA': 12.125, 'WealthShare': 0.30624999999999997}, {'CRRA': 3.6875, 'WealthShare': 0.328125}, {'CRRA': 8.75, 'WealthShare': 0.26249999999999996}], 'exploration_results': array([1.09651816e+00, 1.78877610e+00, 1.91826957e+00, 2.78701709e+00,
       4.47833564e+00, 4.73260048e+00, 4.94712751e+00, 5.16688748e+00,
       3.22686930e+01, 6.03634308e+01, 5.97496752e+02, 2.06329016e+03,
       2.18671524e+03, 2.20657404e+03])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.33861943, 0.56955668]), radius=0.33386194259076524, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=[0], model=ScalarModel(intercept=0.6301090926881846, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=0, candidate_x=array([3.33861943, 0.56955668]), index=0, x=array([3.33861943, 0.56955668]), fval=0.6301090926881847, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.33861943, 0.56955668]), radius=0.33386194259076524, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1572082.8308997413, linear_terms=array([ 1323766.31322586, -4135695.84161071]), square_terms=array([[  559966.70112045, -1741196.92000245],
       [-1741196.92000245,  5439912.05097143]]), scale=array([0.29587744, 0.21316038]), shift=array([3.33861943, 0.48683962])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=13, candidate_x=array([3.33632974, 0.64836691]), index=0, x=array([3.33861943, 0.56955668]), fval=0.6301090926881847, rho=-2.2494065287642515e-06, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33861943, 0.56955668]), radius=0.16693097129538262, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=55.515108084133125, linear_terms=array([  -2.02952096, -210.08042829]), square_terms=array([[8.16135433e-02, 3.63694684e+00],
       [3.63694684e+00, 3.99772471e+02]]), scale=array([0.14793872, 0.13919102]), shift=array([3.33861943, 0.56080898])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=14, candidate_x=array([3.48655815, 0.63268756]), index=0, x=array([3.33861943, 0.56955668]), fval=0.6301090926881847, rho=-0.014381292603498793, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1,  5,  6,  7, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.33861943, 0.56955668]), radius=0.08346548564769131, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), model=ScalarModel(intercept=0.4701080677950676, linear_terms=array([-0.06970312,  0.47310881]), square_terms=array([[ 0.0179774 , -0.09319415],
       [-0.09319415,  1.03991043]]), scale=0.08346548564769131, shift=array([3.33861943, 0.56955668])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=15, candidate_x=array([3.4226745 , 0.53963645]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=2.121964839216815, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  4,  8,  9, 12, 13, 14]), old_indices_discarded=array([ 1,  5,  6,  7, 10, 11]), step_length=0.08922149253820878, relative_step_length=1.0689627196900722, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.16693097129538262, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), model=ScalarModel(intercept=0.3452893670051876, linear_terms=array([-0.03490224,  0.04369733]), square_terms=array([[ 0.05805865, -0.31594071],
       [-0.31594071,  3.20872236]]), scale=array([0.14793872, 0.14793872]), shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=16, candidate_x=array([3.57061322, 0.55218828]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-4.982414904306063, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  8,  9, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  3,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.08346548564769131, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.3546572008771461, linear_terms=array([-0.0193478 ,  0.06079863]), square_terms=array([[ 0.01420579, -0.07443548],
       [-0.07443548,  0.99549466]]), scale=0.08346548564769131, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=17, candidate_x=array([3.50619104, 0.54077659]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-0.8610298367296825, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  4,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.041732742823845655, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  9, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3983924137535265, linear_terms=array([-0.00843033,  0.08191203]), square_terms=array([[ 0.00312181, -0.01079832],
       [-0.01079832,  0.17956786]]), scale=0.041732742823845655, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=18, candidate_x=array([3.46212039, 0.52308842]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-3.2075521726062366, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.020866371411922827, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=0.3475629519819431, linear_terms=array([0.00114403, 0.02736522]), square_terms=array([[0.00107175, 0.01057772],
       [0.01057772, 0.30571815]]), scale=0.020866371411922827, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33386194259076524, shift=array([3.33861943, 0.56955668])), candidate_index=19, candidate_x=array([3.40183785, 0.5385231 ]), index=15, x=array([3.4226745 , 0.53963645]), fval=0.35379367668616224, rho=-3.773059526572423, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.4226745 , 0.53963645]), radius=0.010433185705961414, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=0.35379367668616246, linear_terms=array([-0.00307948,  0.02612581]), square_terms=array([[ 0.00022583, -0.00130686],
       [-0.00130686,  0.0879561 ]]), scale=0.010433185705961414, shift=array([3.4226745 , 0.53963645])), vector_model=VectorModel(intercepts=array([ 0.11573249,  0.20332604,  0.18891861,  0.1704584 ,  0.12476306,
        0.06817362,  0.00664306, -0.20200935, -0.29294733, -0.19213625,
       -0.42292708, -0.30226033, -0.03731979,  0.07930914,  0.12728358,
        0.12769476,  0.12809788]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
