CRRA,6.559418564534593
time_to_estimate,119.1260495185852
params,{'CRRA': 6.559418564534593}
criterion,2.1736888574708595
start_criterion,2.1735863672233413
start_params,{'CRRA': 6.559418564534592}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 6.559418564534593}, {'CRRA': 5.903476708081134}, {'CRRA': 7.215360420988053}, {'CRRA': 5.903476708081134}, {'CRRA': 5.903476708081134}, {'CRRA': 7.215360420988053}, {'CRRA': 5.903476708081134}, {'CRRA': 5.903476708081134}, {'CRRA': 7.215360420988053}, {'CRRA': 5.903476708081134}, {'CRRA': 7.215360420988053}, {'CRRA': 5.903476708081134}, {'CRRA': 7.215360420988053}, {'CRRA': 6.619961480499662}, {'CRRA': 6.618203017150146}, {'CRRA': 6.631044252060098}, {'CRRA': 6.56914208112347}, {'CRRA': 6.574121843207927}, {'CRRA': 6.579916747548764}, {'CRRA': 6.549169473027508}, {'CRRA': 6.554294018781051}, {'CRRA': 6.556856291657822}, {'CRRA': 6.560699700972979}, {'CRRA': 6.5600591327537865}, {'CRRA': 6.559098280424997}, {'CRRA': 6.559258422479795}, {'CRRA': 6.559498635561992}, {'CRRA': 6.559458600048293}, {'CRRA': 6.559398546777744}, {'CRRA': 6.5594085556561685}, {'CRRA': 6.559423568973806}, {'CRRA': 6.5594210667542}, {'CRRA': 6.55941731342479}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559417564534593}, {'CRRA': 6.559419564534593}, {'CRRA': 6.559419564534593}], 'criterion': [2.1736888574708595, 2.2463570116521177, 2.217102470314445, 2.2463570116521177, 2.2463570116521177, 2.217102470314445, 2.2463570116521177, 2.2463570116521177, 2.217102470314445, 2.2463570116521177, 2.217102470314445, 2.2463570116521177, 2.217102470314445, 2.1742094962483676, 2.174206554100684, 2.1741722541848256, 2.17393082096039, 2.174004904289598, 2.174071154584686, 2.17392000327887, 2.1738008838999114, 2.1737723898910684, 2.173741671598117, 2.173711852339053, 2.1737052021063374, 2.1736956581109466, 2.1736898722818863, 2.1736892767175933, 2.173689007805403, 2.1736889326226, 2.173688909283594, 2.1736888831116565, 2.1736888668631256, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.173688867400115, 2.173688867400115, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.173688867400115, 2.173688867400115, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.173688867400115, 2.173688867400115, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.173688867400115, 2.173688867400115, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.1736888649779673, 2.173688867400115, 2.173688867400115], 'runtime': [0.0, 2.38154243200006, 2.5934783160000734, 2.8062200740000662, 3.0255993760000592, 3.2667068640000707, 3.4928802389999873, 3.716056761999994, 3.9484322030000385, 4.188898633000008, 4.420253696000032, 4.652262655000072, 4.919419023000046, 6.884361817000013, 8.727272029000005, 10.576819118999992, 12.388106786000094, 14.20006768799999, 16.105756638000003, 17.92140783800005, 19.70839795800009, 21.60317661600004, 23.473577575000036, 25.297369261000085, 27.070372813000063, 28.987686633000067, 30.75407400800009, 32.547906986000044, 34.34282175100009, 36.127610996000044, 37.928349515000036, 39.80036514800008, 41.748797677000084, 43.688855113000045, 45.470269284000096, 47.259586297000055, 49.02634458800003, 50.78182555600006, 52.53071447000002, 54.49110571599999, 56.35802864800007, 58.21263465600009, 60.10771515600004, 61.94396998600007, 63.75641862100008, 65.59267594000005, 67.51905778500009, 69.29591031900009, 71.10667559600006, 72.93576404600003, 74.74374244800003, 76.61177341200005, 78.41805734400009, 80.33410174300002, 82.15620294400003, 83.95547074000001, 85.73417955500008, 87.62084476200005, 89.51656985700004, 91.30563775000007, 93.25340180700005, 95.02231353900004, 96.86536540300006], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.559418564534593}], 'local_optima': [Minimize with 1 free parameters terminated.], 'exploration_sample': [{'CRRA': 6.559418564534592}, {'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 4.64375}, {'CRRA': 10.549999999999999}, {'CRRA': 3.4625}], 'exploration_results': array([2.17368886, 2.26566434, 2.47296849, 3.09597036, 3.38109741,
       6.30015755])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([6.55941856]), radius=0.6559418564534594, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=2.1736888574708595, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.6559418564534594, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=0, candidate_x=array([6.55941856]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.55941856]), radius=0.6559418564534594, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.15612962062219, linear_terms=array([-0.01423198]), square_terms=array([[0.15419392]]), scale=0.6559418564534594, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=13, candidate_x=array([6.61996148]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.7926897976221613, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.3279709282267297, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=2.161081608088253, linear_terms=array([-0.00690833]), square_terms=array([[0.03854302]]), scale=0.3279709282267297, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
        0.03797452,  0.29804739]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6559418564534594, shift=array([6.55941856])), candidate_index=14, candidate_x=array([6.61820302]), index=0, x=array([6.55941856]), fval=2.1736888574708595, rho=-0.8361907228616631, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.55941856]), radius=0.16398546411336484, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=2.164996130720226, linear_terms=array([-0.00419657]), square_terms=array([[0.00960795]]), scale=0.16398546411336484, shift=array([6.55941856])), vector_model=VectorModel(intercepts=array([ 0.00732416,  0.0025678 , -0.02936586, -0.04308409, -0.03546545,
       -0.07079827, -0.08911362, -0.43873512, -0.53025049, -0.5359308 ,
       -0.64278956, -0.87799271, -0.28077929, -0.16040511, -0.1301228 ,
