CRRA,6.090232166690537
time_to_estimate,40.5908784866333
params,{'CRRA': 6.090232166690537}
criterion,1.506140943601863
start_criterion,1.5061811039643258
start_params,{'CRRA': 6.09146170713368}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 6.09146170713368}, {'CRRA': 5.482315536420312}, {'CRRA': 6.700607877847048}, {'CRRA': 5.482315536420312}, {'CRRA': 5.482315536420312}, {'CRRA': 6.700607877847048}, {'CRRA': 5.482315536420312}, {'CRRA': 5.482315536420312}, {'CRRA': 6.700607877847048}, {'CRRA': 5.482315536420312}, {'CRRA': 6.700607877847048}, {'CRRA': 5.482315536420312}, {'CRRA': 6.700607877847048}, {'CRRA': 6.138446512921114}, {'CRRA': 6.127141185518493}, {'CRRA': 6.127062816153863}, {'CRRA': 6.0153184357945095}, {'CRRA': 6.080278526157177}, {'CRRA': 6.080907935001711}, {'CRRA': 6.092455151880753}, {'CRRA': 6.090232166690537}], 'criterion': [1.5061516125980985, 1.5883764029401894, 1.561186408884341, 1.5883764029401894, 1.5883764029401894, 1.561186408884341, 1.5883764029401894, 1.5883764029401894, 1.561186408884341, 1.5883764029401894, 1.561186408884341, 1.5883764029401894, 1.561186408884341, 1.506541997112977, 1.506443215604723, 1.5064391259547423, 1.506787488521373, 1.5061900334608327, 1.5061860061656058, 1.5061661670927733, 1.5061409436018631], 'runtime': [0.0, 2.131938884034753, 2.348461674991995, 2.576619489933364, 2.8101565500255674, 3.020349174970761, 3.244844033033587, 3.524012048030272, 3.7068002219311893, 3.91819990798831, 4.169293357990682, 4.39721117191948, 4.639254419947974, 6.609317027032375, 8.39534227992408, 10.179416081984527, 12.09030157502275, 13.854905869928189, 15.650364332017489, 17.430102590005845, 19.21164931799285], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9]}"
convergence_report,
