CRRA,5.127451186049751
time_to_estimate,144.83826422691345
params,{'CRRA': 5.127451186049751}
criterion,534.3447652270095
start_criterion,534.3448294350383
start_params,{'CRRA': 5.12744531815426}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.12744531815426}, {'CRRA': 4.614700786338834}, {'CRRA': 5.640189849969686}, {'CRRA': 4.614700786338834}, {'CRRA': 4.614700786338834}, {'CRRA': 5.640189849969686}, {'CRRA': 4.614700786338834}, {'CRRA': 4.614700786338834}, {'CRRA': 5.640189849969686}, {'CRRA': 4.614700786338834}, {'CRRA': 5.640189849969686}, {'CRRA': 4.614700786338834}, {'CRRA': 5.640189849969686}, {'CRRA': 5.1549412996877875}, {'CRRA': 5.151078834516765}, {'CRRA': 5.152430092809755}, {'CRRA': 5.0633522516773315}, {'CRRA': 5.095398784915796}, {'CRRA': 5.111422051535028}, {'CRRA': 5.119433684844644}, {'CRRA': 5.131451134809068}, {'CRRA': 5.129448226481664}, {'CRRA': 5.126443863990558}, {'CRRA': 5.126944591072409}, {'CRRA': 5.127695681695186}, {'CRRA': 5.1275704999247225}, {'CRRA': 5.127382727269029}, {'CRRA': 5.127414022711644}, {'CRRA': 5.127460965875568}, {'CRRA': 5.127468789736222}, {'CRRA': 5.127457053945241}, {'CRRA': 5.127449230084587}, {'CRRA': 5.127464877805895}, {'CRRA': 5.127441406223934}, {'CRRA': 5.1274531420149145}, {'CRRA': 5.127460965875568}, {'CRRA': 5.127449230084587}, {'CRRA': 5.127451186049751}, {'CRRA': 5.127455097980079}, {'CRRA': 5.127449230084588}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.1274521860497515}, {'CRRA': 5.127450186049751}], 'criterion': [534.3448294350383, 536.3056064471037, 535.8855906946021, 536.3056064471037, 536.3056064471037, 535.8855906946021, 536.3056064471037, 536.3056064471037, 535.8855906946021, 536.3056064471037, 535.8855906946021, 536.3056064471037, 535.8855906946021, 534.43949512838, 534.4439492042856, 534.4520844892548, 534.4163405431043, 534.3871988175392, 534.3828490687035, 534.3816938911106, 534.3798362474905, 534.355947489735, 534.3498147924646, 534.3513845622215, 534.3477553206526, 534.3456990768192, 534.3458280483259, 534.34529152548, 534.3448230603806, 534.3448693280177, 534.3447999268755, 534.3447840122757, 534.3448461940948, 534.3448748580533, 534.3447767935792, 534.3448230603806, 534.3447840122757, 534.3447652270095, 534.344788360201, 534.3447840122751, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447711404874, 534.3447734355493], 'runtime': [0.0, 1.3384654090041295, 1.379833057988435, 1.4252624390646815, 1.4651046540820971, 1.502052422030829, 1.5402845980133861, 1.5800546980462968, 1.6319631200749427, 1.677530646091327, 1.7206485730130225, 1.7752034059958532, 1.8159094670554623, 3.408543022000231, 4.728706610039808, 5.9953872880432755, 7.24015948001761, 8.56514431105461, 9.827260907040909, 11.160792305017821, 12.49111050798092, 13.707699728081934, 14.95766737498343, 16.291840050020255, 17.58820525498595, 18.78750995907467, 20.04444844799582, 21.26929799001664, 22.49992311000824, 23.814961694995873, 25.129407190019265, 26.38593585800845, 27.61277277499903, 28.86521864507813, 30.102311813039705, 31.385679569095373, 32.59509487403557, 33.83556488901377, 35.11306489503477, 36.41236395109445, 37.683403389994055, 38.958529166993685, 40.25997166498564, 41.50934847199824, 42.86005603498779, 44.210915758041665, 45.42862091702409, 46.69363640202209, 47.93320957000833, 49.170254991040565, 50.48698189808056, 51.85326140199322, 53.118431253009476, 54.398533900035545, 55.66468070598785, 56.95164950704202, 58.22117941605393, 59.4761061220197, 60.73227576108184, 61.95685398101341, 63.16266953002196, 64.41004647000227, 65.68062205403112, 66.94671586202458, 68.16245715506375, 69.40813695802353, 70.67665002204012, 71.94654573104344, 73.20303304004483, 74.48177190509159, 75.851118777995, 77.18703340506181, 78.43477769906167, 79.74453432904556, 81.04897130699828, 82.3166375370929, 83.5561586060794, 84.81814025703352, 86.11277372704353, 87.36560561903752, 88.64650735398754, 89.94304162799381, 91.20819706504699, 92.51425062306225, 93.80660429608542, 95.08044577902183, 96.29716585809365, 97.52054206107277, 98.769024697016, 99.98316340905149, 101.17956975009292, 102.45815905404743, 103.7528430899838, 105.07516978005879, 106.34734740003478, 107.74936965701636, 109.03459943202324, 110.28595450508874, 111.59537111502141, 112.90823055198416, 114.17380791308824, 115.39902709505986, 116.62269515404478, 117.8547286670655, 119.0880571770249, 120.31216022500303, 121.63815052609425, 122.920104800025, 124.21087787300348, 125.51268818799872, 126.81576100108214, 128.05297393200453, 129.27796779305208], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.12744531815426}], 'local_optima': [Minimize with 1 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  2.165e-08*    1.202e-07*  
relative_params_change     3.815e-07*    1.907e-06*  
absolute_criterion_change  1.157e-05     6.421e-05   
absolute_params_change     1.956e-06*     9.78e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.12744531815426}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([534.34482944, 536.09456221, 537.25224838, 556.92864709,
       575.71083692, 634.83831695, 700.2528006 , 732.86769955,
       765.80626851, 828.57068275])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.12744532]), radius=0.512744531815426, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=534.3448294350383, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.512744531815426, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=0, candidate_x=array([5.12744532]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.12744532]), radius=0.512744531815426, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=534.2415593690896, linear_terms=array([-0.19993513]), square_terms=array([[3.72838642]]), scale=0.512744531815426, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=13, candidate_x=array([5.1549413]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-17.658967944180784, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.256372265907713, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=534.285582219126, linear_terms=array([-0.08590276]), square_terms=array([[0.93185815]]), scale=0.256372265907713, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=14, candidate_x=array([5.15107883]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-25.03374735886548, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.1281861329538565, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=534.325856037629, linear_terms=array([-0.04496012]), square_terms=array([[0.23067102]]), scale=0.1281861329538565, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=15, candidate_x=array([5.15243009]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-24.47856496013787, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.06409306647692825, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=534.346549892887, linear_terms=array([0.23617487]), square_terms=array([[0.05799593]]), scale=0.06409306647692825, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
        -4.29518085,  -6.6322718 ,  -9.75645128, -12.52643612]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.512744531815426, shift=array([5.12744532])), candidate_index=16, candidate_x=array([5.06335225]), index=0, x=array([5.12744532]), fval=534.3448294350383, rho=-0.34516931017903224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12744532]), radius=0.032046533238464125, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15, 16]), model=ScalarModel(intercept=534.4091090819336, linear_terms=array([0.02021481]), square_terms=array([[0.01479582]]), scale=0.032046533238464125, shift=array([5.12744532])), vector_model=VectorModel(intercepts=array([  1.45528919,   3.19583686,   3.98223118,   5.09950094,
         6.21169426,   7.70036455,   8.2076808 ,  -0.60677785,
