CRRA,4.385476300687585
history,"{'params': [{'CRRA': 4.385476300687585}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 3.946928670618826}, {'CRRA': 4.8240239307563435}, {'CRRA': 4.1948698533985995}, {'CRRA': 4.166202485653206}, {'CRRA': 4.275839393170395}, {'CRRA': 4.44029475444618}, {'CRRA': 4.358067073808288}, {'CRRA': 4.371771687247936}, {'CRRA': 4.392328607407409}, {'CRRA': 4.388902454047497}, {'CRRA': 4.3837632240076285}, {'CRRA': 4.386332839027562}, {'CRRA': 4.385904569857574}, {'CRRA': 4.38526216610259}, {'CRRA': 4.385369233395087}, {'CRRA': 4.385529834333833}, {'CRRA': 4.385449533864461}, {'CRRA': 4.385462917276023}, {'CRRA': 4.385482992393366}, {'CRRA': 4.385472954834694}, {'CRRA': 4.385474627761139}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385477300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}, {'CRRA': 4.385475300687585}], 'criterion': [494.1606746754095, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.9824339521904, 495.3695972126461, 495.9824339521904, 494.46573411644545, 494.510910233878, 494.367671948194, 494.4186544775202, 494.25557516524, 494.2435666161963, 494.1731652984463, 494.1695430070524, 494.1742234101466, 494.1674993398301, 494.16246373797344, 494.16104297267066, 494.1608587452929, 494.16108069147657, 494.1607206781153, 494.16069767553233, 494.1607212409881, 494.1606804252095, 494.1606775502899, 494.1606776021937, 494.1606776021937, 494.1606776021937, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606776021937, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788, 494.1606763938788], 'runtime': [0.0, 1.152061114999924, 1.198047064000093, 1.2317909180001152, 1.2640015339998172, 1.2964618940000037, 1.328575348999948, 1.359803823999755, 1.3932755349997024, 1.439897700000074, 1.4720072259997323, 1.5063691969999127, 1.5590496429999803, 2.8721495609997874, 3.974434016000032, 5.092604936000043, 6.222238869999728, 7.326046331999805, 8.439439966000009, 9.559036122999714, 10.673666970999875, 11.789677195999957, 12.888119735000146, 13.993253852999715, 15.092454840999835, 16.194522753, 17.29610040899979, 18.396293988999787, 19.498113627999828, 20.598143316000005, 21.698698339999737, 22.79911944200012, 23.896451509000144, 25.051272316999984, 26.184452831999806, 27.290367198999775, 28.391267097999844, 29.493813503999718, 30.59543598099981, 31.695636900999943, 32.796867854000084, 33.900333620999845, 35.00465061900013, 36.10529156499979, 37.20438685199997, 38.315922753999985, 39.42423934899989, 40.60116115499977, 41.70290349300012, 42.80428086699976, 43.906749383999795, 45.036843753000085, 46.1481951830001, 47.24889332900011, 48.352185604999704, 49.453090533999784, 50.554806910000025, 51.65960977399982, 52.76003159699985, 53.86223805100008, 54.96232374900001, 56.06434231000003, 57.16412277500012, 58.26645289999988, 59.366480089000106, 60.46716130300001, 61.57178659500005, 62.67332756099995, 63.77473378500008, 64.87990788299976, 65.98033448599972, 67.08031591300005, 68.17944985099984, 69.28246513299973, 70.38398345899986, 71.48654476599995, 72.58551614199996, 73.68698102600001, 74.78798216599989, 75.89302352200002, 76.99704933700013, 78.09853158199985, 79.20268603800014, 80.3049676329997, 81.40954148299988, 82.51161442500006, 83.68499945099984, 84.7874686969999, 85.88668836499983, 86.9892986939999, 88.09446238200007, 89.19650369300007, 90.29918256199971, 91.40042481399996, 92.50320091399999, 93.60755443200014, 94.70939745199985, 95.81032167000012, 96.91191840700003, 98.01159707999977, 99.11367812199978, 100.21681365599989, 101.3197312479997, 102.4202778419999, 103.52134836200003, 104.62258390399984, 105.72350688300003, 106.82873848100007, 107.93258229399999, 109.0369778129998, 110.13766056899976, 111.24076930199999, 112.3417301909999], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.385476300687585}], 'local_optima': [Minimize with 1 free parameters terminated.], 'exploration_sample': [{'CRRA': 4.385476300687585}, {'CRRA': 4.64375}, {'CRRA': 3.4625}, {'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([494.16067468, 495.02827338, 500.41945741, 505.95120109,
       554.84399541, 616.74479741, 683.24706134, 716.42973655,
       749.6591024 , 813.18055859])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([4.3854763]), radius=0.4385476300687585, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=[0], model=ScalarModel(intercept=494.1606746754095, linear_terms=array([0.]), square_terms=array([[0.]]), scale=0.4385476300687585, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=0, candidate_x=array([4.3854763]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.3854763]), radius=0.4385476300687585, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=495.25025247798294, linear_terms=array([0.28846325]), square_terms=array([[0.66369672]]), scale=0.4385476300687585, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=13, candidate_x=array([4.19486985]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.866347956680585, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.21927381503437926, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=495.0131241169469, linear_terms=array([0.17369884]), square_terms=array([[0.16719744]]), scale=0.21927381503437926, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=14, candidate_x=array([4.16620249]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-3.8871819566150356, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 11, 12, 13]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.10963690751718963, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 10, 11, 12, 13, 14]), model=ScalarModel(intercept=494.87742641513955, linear_terms=array([0.12924946]), square_terms=array([[0.042588]]), scale=0.10963690751718963, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=15, candidate_x=array([4.27583939]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.9174322530893404, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 11, 12, 13, 14]), old_indices_discarded=array([1, 2, 3, 4, 5, 6, 7, 8, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.054818453758594815, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 13, 14, 15]), model=ScalarModel(intercept=494.17776851875306, linear_terms=array([-0.06629889]), square_terms=array([[0.01031821]]), scale=0.054818453758594815, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=16, candidate_x=array([4.44029475]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.219507908433509, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.027409226879297408, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=494.3085665222505, linear_terms=array([0.00305917]), square_terms=array([[0.00273763]]), scale=0.027409226879297408, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=17, candidate_x=array([4.35806707]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-56.142366368738614, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.013704613439648704, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=494.2548415704052, linear_terms=array([0.03174974]), square_terms=array([[0.00068647]]), scale=0.013704613439648704, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=18, candidate_x=array([4.37177169]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-2.6393237159022913, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.006852306719824352, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=494.1726038944921, linear_terms=array([-0.02333797]), square_terms=array([[0.00019731]]), scale=0.006852306719824352, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=19, candidate_x=array([4.39232861]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.5374780494233234, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.003426153359912176, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=494.18365318086, linear_terms=array([-0.01295533]), square_terms=array([[5.35555149e-05]]), scale=0.003426153359912176, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=20, candidate_x=array([4.38890245]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.6859495869296495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.001713076679956088, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=494.1615568042486, linear_terms=array([0.00309809]), square_terms=array([[1.23429191e-05]]), scale=0.001713076679956088, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=21, candidate_x=array([4.38376322]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-4.381980207326434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.000856538339978044, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=494.16837275811946, linear_terms=array([-0.00035569]), square_terms=array([[3.40100412e-06]]), scale=0.000856538339978044, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=22, candidate_x=array([4.38633284]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-19.279294096250695, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.000428269169989022, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=494.1665005994334, linear_terms=array([-0.00144341]), square_terms=array([[8.75581954e-07]]), scale=0.000428269169989022, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=23, candidate_x=array([4.38590457]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-1.239849226043003, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.000214134584994511, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=494.160133688844, linear_terms=array([0.00170583]), square_terms=array([[1.72380735e-07]]), scale=0.000214134584994511, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4385476300687585, shift=array([4.3854763])), candidate_index=24, candidate_x=array([4.38526217]), index=0, x=array([4.3854763]), fval=494.1606746754095, rho=-0.2159163965137317, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.3854763]), radius=0.0001070672924972555, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=494.1612157596703, linear_terms=array([0.00026681]), square_terms=array([[4.93147248e-08]]), scale=0.0001070672924972555, shift=array([4.3854763])), vector_model=VectorModel(intercepts=array([  1.24623481,   2.79722178,   3.54449652,   4.77880313,
         6.16675905,   8.19217036,   9.58706373,   3.14425373,
        -0.9860027 ,  -4.34627503,  -8.60861574, -12.18496783]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

