CRRA,5.12753920581921
time_to_estimate,35.48194360733032
params,{'CRRA': 5.12753920581921}
criterion,534.3452969018133
start_criterion,534.3461807550815
start_params,{'CRRA': 5.127601798614603}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.127601798614603}, {'CRRA': 4.614841618753143}, {'CRRA': 5.640361978476063}, {'CRRA': 4.614841618753143}, {'CRRA': 4.614841618753143}, {'CRRA': 5.640361978476063}, {'CRRA': 4.614841618753143}, {'CRRA': 4.614841618753143}, {'CRRA': 5.640361978476063}, {'CRRA': 4.614841618753143}, {'CRRA': 5.640361978476063}, {'CRRA': 4.614841618753143}, {'CRRA': 5.640361978476063}, {'CRRA': 5.154749049194022}, {'CRRA': 5.150890136597948}, {'CRRA': 5.152277005140973}, {'CRRA': 5.063506776131921}, {'CRRA': 5.095554287373262}, {'CRRA': 5.111578042993933}, {'CRRA': 5.119589920804268}, {'CRRA': 5.131607737519771}, {'CRRA': 5.129604768067187}, {'CRRA': 5.126600313888312}, {'CRRA': 5.127101056251457}, {'CRRA': 5.127852169796176}, {'CRRA': 5.12772698420539}, {'CRRA': 5.12753920581921}], 'criterion': [534.3461807550815, 536.3027442124816, 535.8877724893881, 536.3027442124816, 536.3027442124816, 535.8877724893881, 536.3027442124816, 536.3027442124816, 535.8877724893881, 536.3027442124816, 535.8877724893881, 536.3027442124816, 535.8877724893881, 534.442550118105, 534.442927698672, 534.4513174950833, 534.4156925896225, 534.3893449817605, 534.3801007558037, 534.3788204720058, 534.379489576752, 534.3568343863891, 534.350179726195, 534.3502192311125, 534.3499626292894, 534.3481952608722, 534.3452969018133], 'runtime': [0.0, 1.2956849089999878, 1.3299085229999719, 1.3677043039999717, 1.4037043109999559, 1.4438231239999482, 1.4906421709999904, 1.5389924749999864, 1.5779143089999934, 1.632244754999988, 1.6786583979999818, 1.7194257519999496, 1.774994380999999, 3.3650015059999987, 4.642249032999985, 5.975883482999961, 7.263586092999958, 8.524635779999983, 9.919859229999986, 11.173605502999976, 12.389373243999955, 13.593224275999944, 14.791642664999983, 16.022995896999987, 17.22860170399997, 18.490808907999963, 19.80242038299997], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]}"
convergence_report,
