CRRA,5.12744531815426
time_to_estimate,35.913686990737915
params,{'CRRA': 5.12744531815426}
criterion,534.3448294350383
start_criterion,534.3449155976206
start_params,{'CRRA': 5.1274766137878895}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.1274766137878895}, {'CRRA': 4.6147289524091}, {'CRRA': 5.640224275166679}, {'CRRA': 4.6147289524091}, {'CRRA': 4.6147289524091}, {'CRRA': 5.640224275166679}, {'CRRA': 4.6147289524091}, {'CRRA': 4.6147289524091}, {'CRRA': 5.640224275166679}, {'CRRA': 4.6147289524091}, {'CRRA': 5.640224275166679}, {'CRRA': 4.6147289524091}, {'CRRA': 5.640224275166679}, {'CRRA': 5.15491127081522}, {'CRRA': 5.151048904607877}, {'CRRA': 5.1524011757674435}, {'CRRA': 5.063383156115541}, {'CRRA': 5.095429884951716}, {'CRRA': 5.111453249369802}, {'CRRA': 5.119464931578846}, {'CRRA': 5.131482454892411}, {'CRRA': 5.129479534340151}, {'CRRA': 5.126475153511759}, {'CRRA': 5.126975883649824}, {'CRRA': 5.127726978856922}, {'CRRA': 5.127601796322406}, {'CRRA': 5.1274140225206315}, {'CRRA': 5.12744531815426}], 'criterion': [534.3449155976206, 536.3052287603182, 535.886105613493, 536.3052287603182, 536.3052287603182, 535.886105613493, 536.3052287603182, 536.3052287603182, 535.886105613493, 536.3052287603182, 535.886105613493, 536.3052287603182, 535.886105613493, 534.4399157315377, 534.4437871491399, 534.4520450095861, 534.4161004000986, 534.3876074479849, 534.3823088881611, 534.3810630667402, 534.379771634981, 534.3561110220071, 534.3498997131913, 534.351504644518, 534.3481951857011, 534.3461807129914, 534.3452915287546, 534.3448294350383], 'runtime': [0.0, 1.3020805310225114, 1.337954455986619, 1.374408503063023, 1.4099763600388542, 1.4543323470279574, 1.4947925690794364, 1.5239570650737733, 1.563699864083901, 1.618189566070214, 1.6892777800094336, 1.7282357070362195, 1.782293708063662, 3.512846975005232, 4.870796566014178, 6.255604307050817, 7.503678044071421, 8.808471792028286, 10.050161977065727, 11.260338478023186, 12.472603662055917, 13.709560537012294, 14.939773758058436, 16.148070250987075, 17.33291297208052, 18.497974737081677, 19.704249680042267, 20.947361079975963], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]}"
convergence_report,
