CRRA,5.35399091577092
WealthShare,0.1710302407154898
time_to_estimate,208.24305033683777
params,"{'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}"
criterion,0.24222754644165564
start_criterion,0.2389045493044743
start_params,"{'CRRA': 5.354006322483765, 'WealthShare': 0.17100463259932858}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.837906205607757, 'WealthShare': 0.17768435978844974}, {'CRRA': 5.521440822118637, 'WealthShare': 0.01}, {'CRRA': 6.355277172375491, 'WealthShare': 0.01}, {'CRRA': 5.320535238840023, 'WealthShare': 0.01}, {'CRRA': 6.330844268900851, 'WealthShare': 0.6950553265561836}, {'CRRA': 6.355277172375491, 'WealthShare': 0.34431980448135446}, {'CRRA': 6.226403636138772, 'WealthShare': 0.01}, {'CRRA': 5.320535238840023, 'WealthShare': 0.01}, {'CRRA': 5.875481040447152, 'WealthShare': 0.6950553265561836}, {'CRRA': 6.343115925559374, 'WealthShare': 0.6950553265561836}, {'CRRA': 5.42192271850144, 'WealthShare': 0.6950553265561836}, {'CRRA': 5.320535238840023, 'WealthShare': 0.3927845660013606}, {'CRRA': 5.320535238840023, 'WealthShare': 0.6950553265561836}, {'CRRA': 6.260289192255453, 'WealthShare': 0.1414416437258815}, {'CRRA': 5.586422994097967, 'WealthShare': 0.12009017405786418}, {'CRRA': 5.696471798014226, 'WealthShare': 0.13230174451397797}, {'CRRA': 5.910749514856811, 'WealthShare': 0.15649323241599017}, {'CRRA': 5.801270203852185, 'WealthShare': 0.16823018219702343}, {'CRRA': 5.874111015856876, 'WealthShare': 0.15737844781264468}, {'CRRA': 5.764781908128255, 'WealthShare': 0.16842199875974878}, {'CRRA': 5.83762293702503, 'WealthShare': 0.15849023997730602}, {'CRRA': 5.728295327191924, 'WealthShare': 0.1687167695944529}, {'CRRA': 5.655320864957503, 'WealthShare': 0.16922976706263002}, {'CRRA': 5.801158262739447, 'WealthShare': 0.159625327541431}, {'CRRA': 5.582345042721493, 'WealthShare': 0.16957706599752984}, {'CRRA': 5.728061206699304, 'WealthShare': 0.1612420849769127}, {'CRRA': 5.655213987125576, 'WealthShare': 0.16219328110045608}, {'CRRA': 5.54577405830501, 'WealthShare': 0.1641467052653886}, {'CRRA': 5.564089269324569, 'WealthShare': 0.16867455696897235}, {'CRRA': 5.527610331306062, 'WealthShare': 0.1695245283248613}, {'CRRA': 5.454569298934131, 'WealthShare': 0.1657673350712589}, {'CRRA': 5.491057478350771, 'WealthShare': 0.16462446060590527}, {'CRRA': 5.509363764950676, 'WealthShare': 0.16935796524808727}, {'CRRA': 5.472878982838546, 'WealthShare': 0.1697534682609821}, {'CRRA': 5.39990991296233, 'WealthShare': 0.1705867470386037}, {'CRRA': 5.2539840063420415, 'WealthShare': 0.166169845381478}, {'CRRA': 5.326948348474455, 'WealthShare': 0.17199264976389753}, {'CRRA': 5.363429877974597, 'WealthShare': 0.17140117312121952}, {'CRRA': 5.381674772858575, 'WealthShare': 0.17165503946704128}, {'CRRA': 5.354324915656451, 'WealthShare': 0.16988722969298148}, {'CRRA': 5.358866777462407, 'WealthShare': 0.17113518644845302}, {'CRRA': 5.349755525044417, 'WealthShare': 0.17069814042911424}, {'CRRA': 5.354305613394689, 'WealthShare': 0.17110730029989854}, {'CRRA': 5.345135297716727, 'WealthShare': 0.17071002327939397}, {'CRRA': 5.349745787974868, 'WealthShare': 0.17125844781552682}, {'CRRA': 5.352024899000856, 'WealthShare': 0.17108068833293297}, {'CRRA': 5.355446817343039, 'WealthShare': 0.1712165807131758}, {'CRRA': 5.353737844217815, 'WealthShare': 0.17136997487615657}, {'CRRA': 5.354591141806533, 'WealthShare': 0.17114188868178082}, {'CRRA': 5.354307242363997, 'WealthShare': 0.17096478260213566}, {'CRRA': 5.354234900928805, 'WealthShare': 0.17109845000305954}, {'CRRA': 5.354273892151148, 'WealthShare': 0.17096136013364222}, {'CRRA': 5.3541640557109185, 'WealthShare': 0.17110619605176702}, {'CRRA': 5.35426853425294, 'WealthShare': 0.1711185203084774}, {'CRRA': 5.354235173394749, 'WealthShare': 0.1710806362107799}, {'CRRA': 5.354200577562492, 'WealthShare': 0.17107210010953106}, {'CRRA': 5.354130693185321, 'WealthShare': 0.17105814085154764}, {'CRRA': 5.35399091577092, 'WealthShare': 0.1710302407154898}], 'criterion': [0.2500179178839741, 1.1792461131204435, 0.9197765436682048, 1.2595171604963433, 33.16445541254984, 1.4878207969751798, 0.9532709482124387, 1.2595171604963433, 36.93789575006835, 33.071347222276614, 41.45067088403316, 2.9856980365173467, 42.60257108837822, 0.27371069489945155, 0.3353446406768353, 0.29385520517736274, 0.25245645388982746, 0.24610730524369168, 0.2512862430006085, 0.24542189740001585, 0.25015888395593905, 0.24507292693629096, 0.2440744520975429, 0.2488794160642582, 0.24318410996735987, 0.24711505738750136, 0.24589227104352215, 0.24442274744445994, 0.24306721295336706, 0.24288435328669916, 0.2433661384295173, 0.24398380010235204, 0.2428345891015183, 0.24267293680244378, 0.24231674775792228, 0.2439014107925056, 0.24236160354034061, 0.2423113173928428, 0.24240633196487957, 0.24234281133746066, 0.2422660131172327, 0.24228370883608596, 0.2422367332032626, 0.24227422877909757, 0.2422985499732716, 0.2422412748554663, 0.2422567765689739, 0.24229594886956057, 0.2422455073255868, 0.24223700359046088, 0.2422350327190185, 0.24223767262404658, 0.24223687844797048, 0.24223948283887395, 0.24223166413037345, 0.2422301948200769, 0.24222785386695275, 0.24222754644165562], 'runtime': [0.0, 1.3006106629909482, 1.3461875649809372, 1.392138064984465, 1.4359841749828774, 1.5009825789893512, 1.550953859987203, 1.593609842006117, 1.638624159997562, 1.686485532001825, 1.7453936449892353, 1.7891343509836588, 1.8489449310000055, 3.2682942989922594, 4.4358367919921875, 5.712266588991042, 6.875062373001128, 8.065197699994314, 9.26269722500001, 10.43409699498443, 11.618591404985636, 12.797749530989677, 13.943540325999493, 15.100036732997978, 16.27896274998784, 17.441876513999887, 18.707559181988472, 19.848269279988017, 21.01465619399096, 22.18544425399159, 23.350925145001383, 24.513529393996578, 25.67127582000103, 26.822254801983945, 27.962893974996405, 29.11491555799148, 30.30321866099257, 31.654834265005775, 32.9144726920058, 34.122135265992256, 35.37244299199665, 36.586844901001314, 37.83399780999753, 39.01701513200533, 40.18066080898279, 41.38312898899312, 42.55371054899297, 43.73981825000374, 45.013344446982956, 46.170059423981, 47.351473324000835, 48.54954139099573, 49.72759446298005, 50.919856733991764, 52.213698393985396, 53.48934546398232, 54.798059503984405, 56.106529726006556], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]}"
convergence_report,"{'one_step': {'relative_criterion_change': 4.409062648304273e-07, 'relative_params_change': 6.0459488881039185e-06, 'absolute_criterion_change': 1.0679964274062925e-07, 'absolute_params_change': 2.8559467214664423e-05}, 'five_steps': {'relative_criterion_change': 4.409062648304273e-07, 'relative_params_change': 6.0459488881039185e-06, 'absolute_criterion_change': 1.0679964274062925e-07, 'absolute_params_change': 2.8559467214664423e-05}}"
multistart_info,"{'start_parameters': [{'CRRA': 5.354006322483765, 'WealthShare': 0.17100463259932858}, {'CRRA': 5.837906205607757, 'WealthShare': 0.17768435978844974}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change   3.06e-07*    7.996e-06*  
relative_params_change     7.965e-05     0.0001471   
absolute_criterion_change  7.413e-08*    1.937e-06*  
absolute_params_change     1.634e-05     5.063e-05   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.269e-06*    3.793e-05   
relative_params_change     0.0001652     0.0004544   
absolute_criterion_change  3.074e-07*    9.187e-06*  
absolute_params_change     0.0001425      0.000324   

