CRRA,8.187501
time_to_estimate,48.01015496253967
params,{'CRRA': 8.187501}
criterion,1.5139579192999866
start_criterion,1.7972573268670913
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 8.596875}, {'CRRA': 8.248533789706869}, {'CRRA': 8.08515625}, {'CRRA': 8.238671875}, {'CRRA': 8.2130859375}, {'CRRA': 8.17470703125}, {'CRRA': 8.181103515625}, {'CRRA': 8.1843017578125}, {'CRRA': 8.18909912109375}, {'CRRA': 8.188299560546875}, {'CRRA': 8.187100219726563}, {'CRRA': 8.18742424903834}, {'CRRA': 8.18759994506836}, {'CRRA': 8.18754997253418}, {'CRRA': 8.18752498626709}, {'CRRA': 8.187487506866455}, {'CRRA': 8.187506246566773}, {'CRRA': 8.187503123283387}, {'CRRA': 8.187498438358308}, {'CRRA': 8.187501}, {'CRRA': 8.187501}], 'criterion': [1.9766335608992447, 4.431470024401554, 3.5179015070408193, 4.431470024401554, 4.431470024401554, 3.5179015070408193, 4.431470024401554, 4.431470024401554, 3.5179015070408193, 4.431470024401554, 3.5179015070408193, 4.431470024401554, 3.5179015070408193, 3.5179015070408193, 7.794040944563321, 2.180558774981112, 5.570863463618408, 3.9823090654450555, 3.904529081898689, 2.115385543368656, 3.969702483444662, 5.810527534155845, 2.28951535443785, 4.119436373862241, 3.8544637083606546, 5.097507760509104, 4.2897067331712275, 3.2488375271967085, 2.700008028098007, 3.9920572461117003, 2.937786059546665, 3.7953845349810393, 4.6476240916614495, 2.8505686053273642, 1.5139579192999866], 'runtime': [0.0, 1.5322677499998463, 1.7846863329998541, 1.9819960059999175, 2.2032515099999728, 2.4226590690000194, 2.6682819809998364, 2.888816069999848, 3.1399070469999515, 3.416609489999928, 3.6732032469999467, 3.927985250999882, 4.243335704999936, 5.718644484999913, 6.982465264999973, 8.381064087999903, 9.80892345999996, 11.047114023999939, 12.296411817000035, 13.55484744499995, 14.799434289999908, 16.043754420999903, 17.287295144999916, 18.58483414699981, 19.859043967999924, 21.12294658499991, 22.364355440999816, 23.76005368899996, 25.017730267999923, 26.2620335659999, 27.50954888499996, 28.81056677799984, 30.0657013309999, 31.306771431000016, 32.54337016799991], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.1875}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change     0.3056        0.3056   
relative_params_change     1.221e-07*    1.221e-07*  
absolute_criterion_change     0.4627        0.4627   
absolute_params_change         1e-06*        1e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875}, {'CRRA': 10.0}, {'CRRA': 15.274999999999999}, {'CRRA': 10.549999999999999}, {'CRRA': 17.6375}, {'CRRA': 5.824999999999999}, {'CRRA': 4.64375}, {'CRRA': 3.4625}], 'exploration_results': array([ 2.29528089,  2.86277753,  3.14017309,  4.39226411,  4.5828772 ,
        4.99489626, 10.30076963, 25.44244022])}"
